name,games_played,player_efficiency_rating,true_shooting_percentage,three_point_attempt_rate,free_throw_attempt_rate,offensive_rebound_percentage,defensive_rebound_percentage,total_rebound_percentage,assist_percentage,steal_percentage,block_percentage,turnover_percentage,usage_percentage,offensive_win_shares,defensive_win_shares,win_shares,win_shares_per_48_minutes,offensive_box_plus_minus,defensive_box_plus_minus,box_plus_minus,value_over_replacement_player
Horacio Llamas,8,8.6,0.472,0.143,0.476,11.4,38.0,25.0,4.0,1.2,5.2,26.2,37.1,-0.2,0.1,-0.1,-0.083,-14.5,-2.2,-16.7,-0.2
Brad Lohaus,9,5.2,0.426,0.667,0.143,3.6,9.6,6.8,7.4,0.5,1.4,11.8,11.6,0.0,0.1,0.1,0.043,-3.9,-0.3,-4.2,-0.1
Grant Long,40,10.0,0.496,0.034,0.487,9.1,15.1,12.1,5.2,2.1,1.2,13.4,10.3,0.6,1.0,1.6,0.104,-2.6,1.5,-1.1,0.2
Luc Longley,58,13.5,0.492,0.0,0.243,7.6,15.4,11.5,15.5,1.1,2.6,16.2,21.2,0.6,2.8,3.4,0.096,-2.0,1.1,-0.9,0.5
George Lynch,82,16.8,0.526,0.058,0.306,11.4,16.5,13.9,13.8,2.3,1.9,15.1,20.5,1.7,0.8,2.5,0.079,0.4,-0.6,-0.2,0.7
Sam Mack,57,12.4,0.519,0.481,0.138,2.4,8.4,5.4,11.9,1.5,0.5,10.4,20.8,1.3,-0.2,1.1,0.037,0.3,-2.2,-1.9,0.0
Don MacLean,9,-6.5,0.15,0.2,0.0,7.8,5.9,6.9,0.0,0.0,0.0,16.7,12.4,-0.1,0.0,-0.2,-0.173,-9.9,-5.1,-15.0,-0.1
Gerald Madkins,19,9.8,0.499,0.441,0.206,0.9,5.9,3.3,27.9,2.8,0.3,26.0,9.0,0.1,0.2,0.3,0.057,-2.3,2.0,-0.3,0.1
Rick Mahorn,59,7.8,0.49,0.0,0.264,10.9,22.0,16.4,3.3,1.1,0.7,20.4,11.9,0.0,0.9,0.9,0.064,-4.5,-0.6,-5.0,-0.5
Dan Majerle,72,12.2,0.562,0.672,0.116,3.0,13.0,8.2,13.0,1.9,0.6,12.3,12.7,2.8,2.5,5.3,0.131,0.7,1.5,2.3,2.1
Karl Malone,81,27.9,0.597,0.004,0.56,8.3,24.8,17.1,20.9,1.7,1.7,11.9,31.8,12.1,4.3,16.4,0.259,6.6,0.7,7.3,7.1
Matt Maloney,78,10.5,0.539,0.59,0.133,0.9,6.6,3.8,15.6,1.5,0.2,14.7,14.9,1.9,0.3,2.2,0.047,-0.6,-1.3,-1.8,0.1
Danny Manning,70,19.8,0.554,0.009,0.299,7.3,17.9,12.8,13.6,2.1,1.9,10.5,24.1,3.5,3.0,6.5,0.174,1.4,1.3,2.7,2.1
Stephon Marbury,82,16.3,0.505,0.246,0.364,2.1,6.2,4.2,36.1,1.7,0.2,15.1,24.1,4.2,1.1,5.3,0.082,1.9,-2.0,-0.1,1.5
Donyell Marshall,73,15.5,0.474,0.184,0.198,8.3,17.6,12.8,11.2,1.9,1.9,11.0,22.3,1.0,3.2,4.2,0.078,0.3,0.3,0.6,1.7
Darrick Martin,82,12.3,0.509,0.401,0.297,0.9,7.2,4.1,23.2,1.9,0.3,15.7,18.9,2.0,-0.1,1.9,0.041,-1.0,-1.8,-2.8,-0.5
Jamal Mashburn,48,14.1,0.533,0.211,0.4,5.0,10.8,8.0,13.3,1.4,0.6,13.7,21.2,2.2,1.8,4.1,0.113,0.6,-0.5,0.1,0.9
Anthony Mason,81,16.4,0.552,0.005,0.526,6.9,24.7,15.8,17.3,1.2,0.4,13.4,16.0,5.7,3.5,9.3,0.141,1.7,0.6,2.3,3.4
Tony Massenburg,61,14.9,0.536,0.0,0.443,10.3,19.5,14.9,4.0,1.5,1.9,14.0,21.4,0.8,0.4,1.3,0.067,-2.0,-2.3,-4.4,-0.5
Vernon Maxwell,11,9.4,0.453,0.333,0.333,3.4,5.7,4.5,13.0,0.7,0.4,11.8,27.5,0.0,0.1,0.0,0.013,-2.9,-2.8,-5.7,-0.2
Vernon Maxwell,31,13.2,0.539,0.478,0.189,2.4,9.0,5.7,14.6,1.6,0.5,12.6,22.1,0.5,0.3,0.8,0.08,0.0,-1.3,-1.2,0.1
Lee Mayberry,79,9.2,0.489,0.516,0.146,1.2,5.9,3.6,27.7,1.8,0.4,23.3,11.7,0.7,-0.3,0.4,0.012,-2.1,-1.6,-3.7,-0.8
Bob McCann,1,-7.3,0.0,0.0,0.0,0.0,23.3,11.2,0.0,0.0,0.0,0.0,8.8,0.0,0.0,0.0,-0.186,-13.9,-3.6,-17.4,0.0
Walter McCarty,82,11.6,0.483,0.24,0.266,6.5,12.3,9.2,11.9,2.4,1.5,14.7,17.7,0.8,2.2,2.9,0.06,-1.4,-0.1,-1.5,0.3
George McCloud,63,12.7,0.507,0.487,0.119,4.4,16.2,10.5,10.8,2.3,0.8,12.3,19.2,0.6,1.9,2.4,0.096,-0.8,0.8,-0.1,0.6
Xavier McDaniel,20,4.3,0.373,0.0,0.267,7.2,13.1,10.0,7.0,0.9,0.8,19.3,10.0,-0.1,0.1,0.0,-0.007,-5.5,-0.4,-5.9,-0.2
Michael McDonald,1,-22.1,0.0,0.0,0.0,30.5,0.0,15.1,0.0,0.0,0.0,100.0,23.1,-0.1,0.0,-0.1,-0.638,-26.2,-6.2,-32.4,0.0
Antonio McDyess,81,20.3,0.571,0.002,0.355,10.1,19.0,14.7,7.5,2.2,4.0,11.7,22.5,4.8,4.6,9.4,0.185,0.8,1.4,2.1,2.5
Tracy McGrady,64,17.4,0.505,0.103,0.279,9.6,16.2,12.8,14.0,2.2,3.6,12.9,19.1,1.3,0.7,2.0,0.081,1.3,-0.7,0.6,0.8
Jim McIlvaine,78,9.5,0.477,0.013,0.363,9.7,15.8,12.8,2.3,1.1,8.6,17.3,12.0,0.0,1.9,1.9,0.075,-5.3,2.0,-3.3,-0.4
Derrick McKey,57,10.7,0.497,0.052,0.235,7.1,11.9,9.6,10.7,2.4,1.6,18.0,15.9,0.1,2.1,2.1,0.077,-2.0,1.8,-0.2,0.6
Aaron McKie,24,10.1,0.478,0.163,0.221,6.0,11.2,8.6,12.9,2.7,0.2,17.4,13.6,0.1,0.6,0.7,0.069,-2.3,2.0,-0.3,0.2
Aaron McKie,57,8.1,0.383,0.166,0.116,2.9,11.1,7.0,15.8,3.1,0.7,15.2,11.5,-0.8,1.4,0.7,0.024,-4.0,2.0,-1.9,0.0
Nate McMillan,18,12.7,0.46,0.507,0.015,5.7,11.4,8.6,28.6,2.7,1.1,15.1,13.2,0.4,0.3,0.8,0.131,0.4,1.9,2.3,0.3
Ron Mercer,80,14.1,0.491,0.024,0.196,4.4,8.3,6.2,11.6,2.4,0.5,9.6,22.3,2.2,1.9,4.0,0.073,-0.7,-0.7,-1.4,0.4
Marko Milič,33,18.4,0.644,0.094,0.266,7.3,10.5,9.0,13.5,3.2,0.0,22.7,25.7,0.1,0.2,0.3,0.102,-0.4,-0.1,-0.5,0.1
Anthony Miller,37,16.4,0.571,0.0,0.75,16.1,19.9,18.1,2.2,3.6,0.9,16.8,16.9,0.3,0.4,0.8,0.159,-1.8,0.1,-1.8,0.0
Oliver Miller,64,12.8,0.485,0.011,0.274,9.7,18.2,13.8,18.8,1.8,3.0,24.1,14.7,-0.1,0.9,0.9,0.026,-1.9,0.1,-1.8,0.1
Reggie Miller,81,19.8,0.619,0.353,0.407,2.1,7.6,5.0,11.1,1.5,0.3,9.1,23.9,9.2,2.8,12.0,0.206,4.8,0.1,4.8,4.8
Chris Mills,80,12.7,0.512,0.203,0.28,6.6,15.9,11.2,10.4,1.1,1.1,12.4,18.6,1.9,3.3,5.1,0.113,-1.0,0.6,-0.4,0.9
Terry Mills,50,7.7,0.481,0.393,0.16,5.3,17.1,11.4,8.1,1.3,0.8,16.9,15.8,-0.2,1.1,0.9,0.057,-4.1,0.3,-3.8,-0.4
Greg Minor,69,11.8,0.481,0.097,0.268,5.3,10.9,7.8,12.2,2.4,0.8,10.7,15.4,0.8,0.9,1.7,0.074,-1.6,0.1,-1.5,0.1
Sam Mitchell,81,15.8,0.539,0.054,0.365,6.0,13.4,9.8,7.6,1.5,0.7,6.6,19.7,4.7,1.4,6.1,0.131,0.4,-0.9,-0.5,0.8
Eric Montross,20,6.7,0.397,0.0,0.25,9.5,22.0,15.7,3.3,1.1,2.6,15.1,13.2,-0.3,0.4,0.1,0.015,-5.7,-0.5,-6.2,-0.4
Eric Montross,28,9.4,0.46,0.0,0.309,13.7,22.4,18.0,1.8,0.9,3.2,15.3,12.0,0.1,0.5,0.6,0.082,-4.6,-0.1,-4.7,-0.2
Chris Morris,54,14.7,0.498,0.3,0.295,8.7,17.1,13.2,7.5,2.5,2.4,12.4,23.0,0.3,0.7,1.0,0.092,-0.8,-0.4,-1.2,0.1
Lawrence Moten,8,-0.2,0.305,0.077,0.308,4.1,0.0,2.1,16.7,0.0,0.0,6.3,25.9,-0.1,0.0,-0.1,-0.134,-10.8,-3.9,-14.7,-0.1
Alonzo Mourning,58,22.4,0.595,0.0,0.635,12.1,21.4,16.9,5.2,1.1,4.9,16.0,26.8,3.9,3.6,7.5,0.185,1.8,0.7,2.5,2.2
Chris Mullin,82,16.9,0.607,0.351,0.237,2.2,11.1,6.9,14.6,2.4,1.3,13.3,19.3,4.4,3.2,7.6,0.168,2.4,1.9,4.3,3.5
Eric Murdock,82,15.7,0.52,0.217,0.372,3.4,9.5,6.6,26.4,4.0,0.7,17.6,19.8,1.7,2.4,4.1,0.139,-0.7,2.9,2.2,1.5
Lamond Murray,79,17.8,0.548,0.155,0.299,7.5,13.9,10.7,9.9,2.4,1.4,13.3,22.1,3.7,1.2,4.9,0.092,1.4,-0.8,0.5,1.6
Tracy Murray,82,17.3,0.563,0.4,0.208,3.7,10.7,7.1,6.5,1.6,0.8,8.5,24.0,4.6,1.9,6.5,0.139,2.8,-0.8,2.0,2.3
Dikembe Mutombo,82,19.8,0.584,0.0,0.608,11.5,25.6,18.8,4.8,0.6,6.6,15.1,17.6,5.6,5.2,10.8,0.177,1.2,1.4,2.6,3.4
Martin Müürsepp,41,14.9,0.528,0.199,0.351,8.3,12.8,10.5,8.5,2.6,1.6,11.6,18.9,0.8,0.6,1.4,0.111,-1.5,0.0,-1.6,0.1
Pete Myers,9,16.3,0.554,0.0,0.6,14.9,15.1,15.0,12.6,5.4,0.0,24.0,19.5,0.0,0.1,0.1,0.149,-2.1,5.1,3.0,0.0
Steve Nash,76,15.6,0.556,0.334,0.147,2.3,8.8,5.6,25.2,2.0,0.2,13.6,19.6,2.9,1.8,4.8,0.137,1.1,0.3,1.4,1.4
Ivano Newbill,28,7.6,0.413,0.018,0.526,11.1,20.7,15.9,5.3,2.1,0.8,19.5,15.6,-0.3,0.1,-0.1,-0.022,-5.4,-1.5,-6.9,-0.3
Johnny Newman,74,14.9,0.547,0.131,0.557,2.6,5.1,3.8,12.2,1.9,0.8,12.9,23.9,3.2,-0.4,2.7,0.06,-0.4,-2.2,-2.6,-0.3
Jeff Nordgaard,13,11.6,0.41,0.0,0.5,10.1,25.7,17.8,10.0,2.2,0.0,12.0,23.7,0.0,0.1,0.0,0.043,-3.2,-0.5,-3.7,0.0
Charles O'Bannon,30,10.5,0.423,0.043,0.217,7.1,9.7,8.4,12.0,2.1,0.3,10.6,16.8,0.0,0.2,0.2,0.048,-2.2,0.1,-2.1,0.0
Jermaine O'Neal,60,12.7,0.498,0.009,0.385,11.9,16.8,14.5,3.6,1.0,5.2,16.9,18.2,-0.1,1.3,1.2,0.073,-3.6,0.5,-3.0,-0.2
Shaquille O'Neal,60,28.8,0.587,0.0,0.594,11.1,24.0,17.7,13.5,0.9,4.6,10.8,32.9,6.7,3.4,10.2,0.224,5.7,0.2,5.8,4.3
Charles Oakley,79,13.1,0.475,0.009,0.163,9.5,22.3,15.9,12.1,2.4,0.6,14.4,15.0,1.4,5.6,7.0,0.122,-1.3,2.3,1.0,2.1
Hakeem Olajuwon,47,20.8,0.531,0.005,0.335,8.5,24.6,16.7,15.8,2.7,4.1,14.8,23.7,2.0,2.5,4.5,0.131,1.0,2.0,3.0,2.1
Brian Oliver,5,6.3,0.361,0.0,0.211,6.0,11.2,8.7,5.4,0.9,0.0,4.6,16.5,-0.1,0.0,0.0,-0.012,-5.9,-2.5,-8.3,-0.1
Jimmy Oliver,1,19.7,0.625,0.5,0.0,0.0,23.5,11.4,17.3,0.0,0.0,0.0,17.8,0.0,0.0,0.0,0.228,5.8,1.9,7.7,0.0
Kevin Ollie,16,7.9,0.434,0.0,0.595,3.1,8.0,5.5,22.7,1.5,0.0,23.2,14.8,-0.1,0.1,-0.1,-0.017,-4.5,-0.9,-5.4,-0.2
Kevin Ollie,19,9.9,0.508,0.018,0.804,1.6,8.4,4.9,25.8,1.8,0.0,27.0,22.0,-0.2,0.2,0.0,-0.011,-3.0,-0.3,-3.3,-0.1
Greg Ostertag,63,12.5,0.494,0.0,0.586,13.8,21.8,18.1,2.9,1.2,7.7,19.8,13.5,0.1,2.1,2.2,0.084,-2.4,1.3,-1.1,0.3
Bo Outlaw,82,15.5,0.575,0.007,0.576,9.9,15.6,12.7,12.3,2.0,4.4,20.5,13.3,3.1,4.5,7.6,0.124,-0.2,2.7,2.5,3.4
Doug Overton,23,5.2,0.443,0.048,0.254,0.8,5.0,2.9,21.2,1.5,0.3,24.7,15.1,-0.3,0.1,-0.2,-0.035,-5.8,-1.1,-6.9,-0.3
Billy Owens,78,14.4,0.502,0.096,0.271,7.9,20.0,13.8,15.4,2.1,1.1,15.8,18.3,0.9,2.8,3.7,0.075,-0.8,0.6,-0.3,1.0
Robert Pack,12,9.0,0.413,0.061,0.367,3.0,10.1,6.5,23.5,3.7,0.2,25.0,23.8,-0.9,0.3,-0.6,-0.093,-4.7,-0.1,-4.9,-0.2
Anthony Parker,37,14.0,0.501,0.444,0.317,4.7,10.6,7.6,16.4,3.0,1.1,13.3,19.0,0.2,0.2,0.4,0.088,0.0,1.0,1.0,0.1
Cherokee Parks,79,13.6,0.533,0.002,0.376,9.4,19.6,14.6,4.7,1.1,3.6,11.2,15.4,2.0,1.8,3.8,0.108,-2.1,-0.2,-2.3,-0.1
Gary Payton,82,21.6,0.544,0.311,0.293,3.0,11.2,7.1,36.7,3.1,0.4,13.7,24.6,8.5,4.0,12.5,0.19,4.4,0.7,5.1,5.7
Anthony Peeler,8,15.2,0.529,0.264,0.083,3.4,7.9,5.7,19.5,2.3,0.0,7.4,17.8,0.4,0.0,0.4,0.087,0.6,0.8,1.5,0.2
Anthony Peeler,30,15.0,0.533,0.305,0.118,3.6,8.2,5.9,18.1,2.7,0.4,10.9,18.4,1.4,0.7,2.1,0.102,0.6,0.5,1.1,0.8
Will Perdue,79,14.8,0.557,0.003,0.451,14.6,26.1,20.7,6.1,0.8,2.4,18.6,13.7,1.5,3.2,4.7,0.151,-0.5,0.7,0.2,0.8
Sam Perkins,81,13.6,0.55,0.471,0.272,3.9,14.2,9.1,10.3,2.0,1.3,10.5,16.3,2.6,2.0,4.5,0.129,0.9,0.5,1.4,1.4
Elliot Perry,81,11.5,0.485,0.089,0.194,1.4,6.1,3.8,22.1,2.7,0.1,17.4,19.2,0.0,1.3,1.3,0.035,-2.3,0.0,-2.2,-0.1
Chuck Person,61,8.3,0.494,0.693,0.093,1.4,13.9,8.1,9.3,1.1,0.5,13.9,15.5,-0.1,2.1,2.1,0.068,-2.1,0.5,-1.6,0.1
Wesley Person,82,15.1,0.583,0.467,0.178,2.5,11.3,7.0,10.3,2.2,1.2,9.6,16.5,5.3,5.0,10.3,0.155,2.4,1.4,3.8,4.7
Bobby Phills,62,12.5,0.523,0.207,0.254,3.8,10.0,6.9,16.0,2.3,0.7,15.0,17.7,1.5,1.7,3.2,0.081,-0.9,0.4,-0.5,0.7
Eric Piatkowski,67,15.5,0.591,0.456,0.299,4.5,11.0,7.7,8.2,1.5,0.5,11.1,18.4,3.8,0.1,3.9,0.108,1.8,-1.7,0.2,0.9
Ricky Pierce,39,9.8,0.455,0.091,0.364,5.2,7.2,6.2,12.5,1.1,0.0,11.2,19.3,0.1,0.2,0.3,0.033,-1.5,-1.3,-2.8,-0.1
Scottie Pippen,44,20.4,0.533,0.273,0.274,3.7,12.1,7.9,26.5,2.6,1.9,12.1,24.4,3.7,3.0,6.6,0.193,3.3,1.6,5.0,2.9
Scot Pollard,33,13.3,0.555,0.0,0.329,12.7,15.1,13.9,4.7,1.4,2.4,13.0,13.5,0.5,0.4,0.9,0.141,-1.5,-0.4,-2.0,0.0
Olden Polynice,70,14.7,0.464,0.002,0.212,12.9,20.8,16.8,12.7,1.3,2.1,14.2,21.1,-0.1,1.6,1.5,0.049,-1.6,-0.9,-2.5,-0.2
Mark Pope,28,3.4,0.402,0.073,0.415,5.9,10.1,8.1,5.5,0.8,2.2,17.1,14.4,-0.2,0.2,0.0,-0.003,-7.1,-0.4,-7.6,-0.3
Terry Porter,82,17.3,0.586,0.404,0.338,2.4,8.2,5.3,23.5,1.8,0.6,13.6,19.1,4.3,0.9,5.2,0.139,2.9,-0.4,2.4,2.0
Vitaly Potapenko,80,11.0,0.517,0.002,0.295,9.7,17.4,13.6,7.4,1.0,1.5,19.3,22.4,-0.7,2.2,1.5,0.052,-3.7,-0.4,-4.1,-0.8
Brent Price,72,10.9,0.575,0.603,0.316,3.3,6.1,4.8,22.3,2.1,0.2,23.9,15.8,1.2,0.4,1.6,0.059,-1.1,-0.9,-2.0,0.0
Mark Price,63,14.9,0.518,0.292,0.194,1.9,8.8,5.3,38.6,2.0,0.3,21.9,23.7,0.5,1.3,1.7,0.058,0.8,-1.2,-0.4,0.6
Theo Ratliff,24,13.0,0.566,0.0,0.568,9.3,15.3,12.3,4.1,1.1,7.1,19.7,13.7,0.4,0.9,1.4,0.111,-2.5,2.8,0.3,0.3
Theo Ratliff,58,17.2,0.56,0.0,0.449,10.7,15.6,13.2,3.9,1.1,8.1,12.4,16.0,2.9,2.5,5.4,0.139,-0.4,1.5,1.1,1.4
Eldridge Recasner,59,13.0,0.563,0.327,0.175,2.7,8.6,5.7,13.8,1.5,0.0,15.8,18.4,1.9,1.0,2.9,0.095,0.5,-1.0,-0.4,0.6
Bryant Reeves,74,17.3,0.559,0.004,0.336,9.0,17.7,13.3,10.9,0.8,2.2,12.6,21.8,4.3,0.6,4.9,0.093,0.5,-1.6,-1.1,0.5
Khalid Reeves,82,13.1,0.522,0.256,0.359,3.0,7.6,5.3,19.8,2.2,0.4,15.9,19.2,1.5,1.0,2.5,0.062,-1.5,-0.4,-1.9,0.0
Don Reid,68,11.4,0.574,0.0,0.403,9.2,11.8,10.5,4.2,1.4,4.2,11.9,11.0,1.5,1.3,2.8,0.135,-2.5,1.5,-1.1,0.2
J.R. Reid,79,11.3,0.517,0.025,0.384,7.9,14.9,11.4,7.4,1.7,1.3,14.9,18.2,0.6,1.1,1.8,0.076,-3.0,-0.4,-3.3,-0.4
Shawn Respert,47,12.9,0.552,0.321,0.258,4.7,7.2,5.9,10.4,2.2,0.1,12.4,16.7,1.0,0.0,0.9,0.064,-0.5,-1.9,-2.4,-0.1
Shawn Respert,10,10.3,0.471,0.31,0.083,3.5,10.6,7.0,14.2,1.2,0.0,14.7,21.7,-0.2,0.1,-0.1,-0.017,-3.1,-2.6,-5.8,-0.2
Rodrick Rhodes,58,7.7,0.439,0.026,0.59,3.1,4.6,3.9,16.1,3.1,0.7,20.2,20.4,-1.5,0.6,-0.9,-0.04,-5.1,-0.4,-5.4,-0.9
Glen Rice,82,17.4,0.568,0.216,0.364,3.3,9.6,6.5,9.9,1.3,0.5,10.2,25.1,7.4,2.0,9.3,0.136,2.4,-1.6,0.9,2.4
Pooh Richardson,69,10.3,0.411,0.171,0.129,1.5,7.2,4.4,28.1,1.8,0.2,13.3,14.4,0.3,-0.1,0.2,0.006,-2.3,-1.6,-3.9,-0.6
Mitch Richmond,70,20.4,0.569,0.274,0.386,2.1,7.9,5.0,20.2,1.8,0.4,11.3,27.8,6.6,1.3,7.9,0.148,4.4,-0.8,3.6,3.6
Isaiah Rider,74,15.2,0.514,0.323,0.205,4.3,10.0,7.2,15.7,1.1,0.5,11.6,26.1,3.2,2.5,5.8,0.099,1.3,-1.2,0.1,1.5
Eric Riley,39,11.2,0.461,0.007,0.267,8.6,18.8,13.6,6.5,1.5,5.9,19.7,15.8,-0.4,0.7,0.3,0.029,-5.5,1.0,-4.4,-0.3
Stanley Roberts,74,11.9,0.503,0.0,0.404,9.4,21.5,15.5,3.1,0.9,3.8,13.3,17.5,0.3,1.5,1.8,0.064,-3.8,-0.3,-4.1,-0.7
Chris Robinson,16,4.7,0.423,0.381,0.032,0.0,10.4,5.2,11.7,2.6,0.5,19.0,24.5,-0.4,0.0,-0.4,-0.13,-7.2,-2.2,-9.5,-0.3
Chris Robinson,19,11.4,0.461,0.378,0.126,3.6,10.1,6.8,18.0,2.3,0.8,13.3,22.2,-0.1,0.2,0.1,0.017,-2.0,-0.8,-2.8,-0.1
Clifford Robinson,80,17.4,0.538,0.094,0.402,7.7,12.5,10.1,11.9,2.0,2.8,11.7,22.9,3.6,3.5,7.1,0.144,0.4,0.7,1.1,1.8
David Robinson,73,27.8,0.581,0.004,0.62,12.0,23.7,18.2,15.9,1.4,5.5,13.0,29.7,7.8,6.0,13.8,0.269,5.3,2.9,8.3,6.3
Glenn Robinson,56,16.8,0.522,0.057,0.234,4.3,12.1,8.2,13.8,1.6,1.1,13.8,28.9,1.3,1.8,3.1,0.065,1.2,-1.2,0.0,1.1
James Robinson,70,12.4,0.494,0.449,0.214,3.4,6.9,5.1,18.8,1.6,0.5,15.0,23.3,0.3,-0.1,0.2,0.007,-0.4,-2.6,-3.0,-0.3
Larry Robinson,6,15.8,0.428,0.316,0.105,5.6,28.0,16.8,4.0,5.1,0.0,9.1,23.7,0.0,0.1,0.0,0.033,-0.8,-1.6,-2.4,0.0
Dennis Rodman,80,12.4,0.459,0.064,0.308,16.8,31.4,24.1,11.2,0.9,0.5,26.4,8.7,1.9,5.9,7.8,0.131,-0.7,0.4,-0.3,1.3
Carlos Rogers,18,13.1,0.534,0.011,0.368,10.5,10.3,10.4,7.4,1.3,1.6,11.4,14.3,0.5,0.0,0.5,0.064,-0.9,-1.7,-2.6,-0.1
Carlos Rogers,3,8.1,0.5,0.25,0.0,4.8,4.5,4.7,12.4,2.1,0.0,20.0,9.1,0.0,0.0,0.0,0.057,-2.0,-1.1,-3.1,0.0
Rodney Rogers,76,15.8,0.532,0.227,0.351,7.0,12.4,9.7,14.2,1.9,1.0,15.2,22.6,2.6,0.7,3.3,0.063,0.6,-1.5,-0.9,0.7
Roy Rogers,9,8.2,0.394,0.0,0.25,0.0,17.4,8.0,4.0,2.8,8.5,10.1,11.5,0.0,0.1,0.0,0.036,-5.2,3.4,-1.8,0.0
Roy Rogers,6,3.9,0.346,0.0,0.235,12.5,6.8,9.7,2.2,0.8,4.0,17.6,14.5,-0.1,0.0,-0.1,-0.091,-7.2,-5.4,-12.6,-0.2
Sean Rooks,41,13.4,0.512,0.0,0.782,12.6,18.7,15.7,8.2,0.2,3.7,12.3,16.0,0.7,0.5,1.1,0.13,-2.3,-0.7,-3.0,-0.1
