name,mpg,fgm_per_g,fga_per_g,fg_pct,fg3m_per_g,fg3a_per_g,fg3_pct,fg2m_per_g,fg2a_per_g,fg2_pct,efg_pct,ftm_per_g,fta_per_g,ft_pct,orb_per_g,drb_per_g,trb_per_g,ast_per_g,stl_per_g,blk_per_g,tov_per_g,pf_per_g,ppg,team
Allan Houston,33.1,5.4,12.7,.423,1.8,4.7,.385,3.6,8.0,.446,.495,2.2,2.7,.803,0.5,2.4,3.0,2.2,0.5,0.2,2.1,2.9,14.8,NYK
Juwan Howard,40.5,7.8,16.0,.486,0.0,0.0,.000,7.8,16.0,.487,.486,3.6,4.7,.756,2.5,5.5,8.0,3.8,1.1,0.3,3.0,3.2,19.1,WSB
Stephen Howard,8.5,1.3,2.2,.574,0.0,0.0,,1.3,2.2,.574,.574,1.1,1.7,.642,0.6,1.1,1.7,0.2,0.4,0.2,0.5,1.3,3.6,TOT
Stephen Howard,9.9,1.0,1.7,.583,0.0,0.0,,1.0,1.7,.583,.583,1.7,2.0,.857,0.6,0.7,1.3,0.1,1.1,0.3,0.7,1.0,3.7,SAS
Stephen Howard,8.3,1.3,2.3,.573,0.0,0.0,,1.3,2.3,.573,.573,1.0,1.6,.597,0.6,1.2,1.8,0.2,0.3,0.2,0.5,1.3,3.6,UTA
Lindsey Hunter,36.9,5.1,12.7,.404,2.0,5.7,.355,3.1,7.0,.444,.484,1.9,2.5,.778,0.7,2.1,2.8,1.9,1.6,0.3,1.2,2.5,14.2,DET
Bobby Hurley,12.9,0.9,2.6,.368,0.3,0.9,.311,0.7,1.6,.400,.424,0.8,1.1,.698,0.2,0.6,0.8,3.0,0.6,0.1,1.1,1.1,2.9,SAC
Allen Iverson,40.1,8.2,19.8,.416,2.0,6.0,.341,6.2,13.8,.448,.467,5.0,7.2,.702,1.5,2.6,4.1,7.5,2.1,0.3,4.4,3.1,23.5,PHI
Jaren Jackson,15.1,1.8,4.4,.407,0.7,2.1,.335,1.1,2.3,.474,.488,0.7,0.9,.768,0.4,1.3,1.8,0.9,0.6,0.2,0.8,1.7,5.0,WSB
Jim Jackson,36.8,5.8,13.4,.431,1.1,3.2,.348,4.6,10.2,.458,.473,3.3,4.0,.813,1.7,3.6,5.3,4.1,1.1,0.4,2.7,2.5,15.9,TOT
Jim Jackson,36.4,5.7,12.8,.442,1.0,3.0,.331,4.7,9.8,.477,.481,3.2,4.1,.787,1.8,3.2,4.9,3.4,1.2,0.3,2.3,2.5,15.5,DAL
Jim Jackson,37.3,5.9,14.2,.417,1.3,3.5,.370,4.6,10.7,.432,.463,3.4,3.9,.852,1.6,4.3,5.9,5.2,0.9,0.5,3.3,2.6,16.5,NJN
,,,,,,,,,,,,,,,,,,,,,,,,
Mark Jackson,37.2,3.5,8.3,.426,0.8,2.2,.371,2.7,6.1,.445,.474,2.0,2.6,.789,1.1,3.7,4.8,11.4,1.2,0.1,3.3,2.0,9.9,TOT
Mark Jackson,38.5,3.7,8.7,.425,0.9,2.3,.397,2.8,6.4,.435,.478,2.1,2.6,.801,1.4,3.8,5.2,12.3,1.0,0.2,3.3,2.0,10.4,DEN
Mark Jackson,35.1,3.2,7.6,.427,0.6,1.9,.316,2.6,5.7,.465,.467,2.0,2.6,.766,0.7,3.5,4.1,9.8,1.5,0.1,3.4,1.9,9.0,IND
Henry James,17.8,2.4,5.8,.408,1.4,3.4,.420,0.9,2.4,.392,.533,0.6,0.7,.833,0.5,1.0,1.5,0.4,0.2,0.0,0.5,1.8,6.7,ATL
Chris Jent,3.3,0.7,2.0,.333,0.7,1.0,.667,0.0,1.0,.000,.500,0.0,0.0,,0.3,0.0,0.3,0.3,0.0,0.0,0.0,0.7,2.0,NYK
Avery Johnson,32.5,4.3,9.0,.477,0.1,0.3,.231,4.2,8.7,.487,.482,1.8,2.7,.690,0.4,1.5,1.9,6.8,1.3,0.2,1.9,2.1,10.5,SAS
Eddie Johnson,17.6,3.1,7.0,.442,0.9,2.5,.374,2.1,4.4,.481,.510,1.1,1.3,.809,0.5,2.1,2.7,1.0,0.3,0.0,0.9,1.6,8.2,TOT
Eddie Johnson,10.9,2.1,4.9,.434,0.3,1.0,.321,1.8,3.9,.463,.467,0.7,1.0,.741,0.1,1.3,1.4,0.6,0.2,0.0,0.6,1.2,5.3,IND
Eddie Johnson,25.3,4.2,9.4,.447,1.7,4.3,.388,2.5,5.1,.496,.535,1.5,1.7,.854,1.0,3.1,4.1,1.5,0.4,0.0,1.3,2.0,11.5,HOU
Ervin Johnson,31.7,3.0,5.7,.520,0.0,0.0,.000,3.0,5.7,.523,.520,1.2,1.9,.615,2.8,8.3,11.1,0.9,0.8,2.8,1.4,3.5,7.1,DEN
Kevin Johnson,38.0,6.3,12.7,.496,1.3,2.9,.441,5.0,9.8,.512,.546,6.3,7.4,.852,0.8,2.8,3.6,9.3,1.5,0.2,3.1,2.0,20.1,PHO
Larry Johnson,34.4,4.9,9.7,.512,0.4,1.4,.324,4.5,8.3,.543,.535,2.5,3.6,.693,2.2,3.0,5.2,2.3,0.8,0.5,1.8,3.3,12.8,NYK
Charles Jones,7.8,0.2,0.4,.400,0.0,0.0,,0.2,0.4,.400,.400,0.0,0.0,,0.4,0.7,1.1,0.3,0.2,0.3,0.0,0.7,0.3,HOU
Eddie Jones,37.5,5.9,13.5,.438,1.9,4.9,.391,4.0,8.7,.464,.508,3.5,4.2,.819,1.1,3.0,4.1,3.4,2.4,0.6,2.1,2.8,17.2,LAL
Popeye Jones,30.6,3.3,6.8,.480,0.0,0.2,.077,3.3,6.6,.490,.481,1.3,1.5,.818,3.4,5.2,8.6,1.1,0.7,0.5,1.5,3.4,7.8,TOR
Michael Jordan,37.9,11.2,23.1,.486,1.4,3.6,.374,9.9,19.5,.507,.516,5.9,7.0,.833,1.4,4.5,5.9,4.3,1.7,0.5,2.0,1.9,29.6,CHI
Reggie Jordan,6.8,0.8,1.4,.615,0.0,0.0,,0.8,1.4,.615,.615,0.4,0.9,.471,0.6,0.8,1.4,0.6,0.4,0.2,0.4,0.8,2.1,TOT
Reggie Jordan,11.0,0.9,1.8,.500,0.0,0.0,,0.9,1.8,.500,.500,0.4,1.1,.400,1.2,1.3,2.6,1.2,0.6,0.3,0.7,1.4,2.2,POR
Reggie Jordan,3.1,0.8,1.0,.800,0.0,0.0,,0.8,1.0,.800,.800,0.4,0.7,.571,0.0,0.4,0.4,0.1,0.2,0.0,0.2,0.2,2.0,MIN
Adam Keefe,14.8,1.3,2.6,.513,0.0,0.0,.000,1.3,2.6,.516,.513,1.1,1.7,.689,1.2,2.3,3.5,0.5,0.5,0.2,0.7,1.6,3.8,UTA
Shawn Kemp,34.0,6.5,12.7,.510,0.1,0.4,.364,6.3,12.3,.515,.516,5.6,7.5,.742,3.4,6.6,10.0,1.9,1.5,1.0,3.5,4.0,18.7,SEA
Tim Kempton,5.9,0.1,0.5,.200,0.0,0.0,,0.1,0.5,.200,.200,0.2,0.2,1.000,0.3,0.5,0.8,0.2,0.1,0.1,0.7,0.4,0.4,SAS
Steve Kerr,22.7,3.0,5.7,.533,1.3,2.9,.464,1.7,2.8,.604,.651,0.7,0.8,.806,0.4,1.2,1.6,2.1,0.8,0.0,0.5,1.2,8.1,CHI
Jerome Kersey,25.2,2.8,6.4,.432,0.2,0.9,.262,2.5,5.5,.461,.451,1.0,1.7,.602,1.6,3.6,5.2,1.3,1.7,0.7,1.1,3.1,6.8,LAL
Jason Kidd,35.7,3.9,9.6,.403,1.1,3.0,.370,2.8,6.6,.418,.460,2.0,3.0,.679,1.2,3.4,4.5,9.0,2.3,0.4,2.6,2.1,10.9,TOT
Jason Kidd,36.0,3.4,9.2,.369,1.0,3.0,.323,2.5,6.3,.391,.421,2.1,3.1,.667,1.4,2.7,4.1,9.1,2.0,0.4,3.0,1.9,9.9,DAL
Jason Kidd,35.5,4.2,9.9,.423,1.2,3.0,.400,3.0,6.8,.434,.485,2.0,2.9,.688,1.0,3.8,4.8,9.0,2.4,0.4,2.3,2.2,11.6,PHO
Frankie King,8.4,1.0,2.4,.412,0.1,0.3,.500,0.9,2.1,.400,.441,0.7,0.7,1.000,0.6,1.4,2.0,0.7,0.6,0.0,0.4,1.0,2.9,PHI
,,,,,,,,,,,,,,,,,,,,,,,,
Jimmy King,11.0,1.0,3.0,.333,0.0,0.0,,1.0,3.0,.333,.333,1.0,2.0,.500,1.0,0.0,1.0,1.0,1.5,0.0,0.5,1.0,3.0,DEN
Stacey King,9.4,1.0,2.0,.500,0.0,0.0,,1.0,2.0,.500,.500,0.2,0.6,.286,1.0,1.5,2.5,0.1,0.2,0.1,0.5,1.3,2.2,TOT
Stacey King,6.6,1.0,1.4,.714,0.0,0.0,,1.0,1.4,.714,.714,0.4,0.6,.667,0.2,1.6,1.8,0.2,0.0,0.2,0.2,0.6,2.4,BOS
Stacey King,11.7,1.0,2.5,.400,0.0,0.0,,1.0,2.5,.400,.400,0.0,0.7,.000,1.7,1.3,3.0,0.0,0.3,0.0,0.8,1.8,2.0,DAL
Kerry Kittles,36.7,6.2,14.5,.426,1.9,5.1,.377,4.3,9.4,.453,.493,2.1,2.8,.771,1.3,2.6,3.9,3.0,1.9,0.4,1.5,2.0,16.4,NJN
Joe Kleine,14.4,1.2,2.9,.406,0.0,0.1,.667,1.1,2.8,.401,.412,0.5,0.6,.737,1.1,2.4,3.4,0.6,0.3,0.3,0.7,1.9,2.8,TOT
Joe Kleine,15.9,1.4,3.5,.400,0.0,0.0,1.000,1.3,3.4,.392,.406,0.6,0.8,.722,0.9,2.6,3.5,0.5,0.4,0.3,0.9,2.0,3.4,PHO
Joe Kleine,3.8,0.3,1.0,.250,0.0,0.0,,0.3,1.0,.250,.250,0.3,0.3,1.000,0.3,0.9,1.1,0.0,0.0,0.0,0.0,0.8,0.8,LAL
Joe Kleine,16.2,1.3,2.9,.427,0.0,0.1,.500,1.2,2.9,.425,.433,0.5,0.6,.722,1.4,2.7,4.1,0.8,0.3,0.4,0.8,2.0,3.0,NJN
Travis Knight,16.3,2.0,3.9,.509,0.0,0.0,,2.0,3.9,.509,.509,0.9,1.4,.620,1.8,2.7,4.5,0.5,0.4,0.8,0.7,2.4,4.8,LAL
Larry Krystkowiak,3.7,0.3,0.7,.500,0.0,0.0,,0.3,0.7,.500,.500,0.3,0.7,.500,0.7,1.0,1.7,1.0,0.7,0.0,0.3,1.0,1.0,LAL
Toni Kukoč,28.2,5.0,10.6,.471,0.9,2.6,.331,4.1,8.0,.518,.512,2.4,3.1,.770,1.6,2.9,4.6,4.5,1.1,0.5,1.6,1.7,13.2,CHI
Christian Laettner,38.3,6.7,13.8,.486,0.4,1.1,.352,6.3,12.7,.497,.500,4.4,5.4,.816,2.6,6.2,8.8,2.7,1.2,0.8,2.7,3.4,18.1,ATL
Andrew Lang,23.0,2.2,4.8,.464,0.0,0.0,,2.2,4.8,.464,.464,0.8,1.2,.721,1.8,3.5,5.3,0.5,0.5,0.9,0.8,2.7,5.3,MIL
Antonio Lang,13.2,1.1,2.5,.420,0.0,0.1,.000,1.1,2.4,.436,.420,0.5,0.8,.729,0.8,1.2,2.0,0.5,0.5,0.5,0.8,1.7,2.7,CLE
Priest Lauderdale,5.1,1.4,2.5,.551,0.0,0.0,.000,1.4,2.5,.557,.551,0.4,0.7,.565,0.5,0.8,1.2,0.3,0.0,0.3,1.1,1.1,3.2,ATL
Eric Leckner,6.3,0.7,1.7,.424,0.0,0.0,,0.7,1.7,.424,.424,0.3,0.6,.500,0.3,1.6,1.8,0.3,0.2,0.1,0.5,1.8,1.7,TOT
Eric Leckner,11.0,0.0,3.0,.000,0.0,0.0,,0.0,3.0,.000,.000,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,CHH
Eric Leckner,6.1,0.7,1.6,.467,0.0,0.0,,0.7,1.6,.467,.467,0.3,0.6,.500,0.3,1.6,1.8,0.2,0.2,0.1,0.5,1.7,1.8,VAN
Tim Legler,12.1,1.0,3.2,.313,0.5,1.9,.276,0.5,1.3,.368,.396,0.4,0.5,.857,0.0,1.4,1.4,0.5,0.2,0.3,0.6,1.4,2.9,WSB
Voshon Lenard,28.9,4.3,9.4,.459,2.5,6.1,.414,1.8,3.3,.541,.593,1.2,1.4,.819,0.5,2.5,3.0,2.2,0.7,0.2,1.5,2.3,12.3,MIA
Martin Lewis,5.6,0.7,1.6,.429,0.1,0.3,.333,0.6,1.2,.455,.464,0.1,0.2,.500,0.4,0.2,0.7,0.4,0.1,0.2,0.1,0.9,1.6,TOR
Alton Lister,9.7,0.6,1.5,.416,0.0,0.0,,0.6,1.5,.416,.416,0.4,0.6,.742,1.2,1.9,3.2,0.2,0.2,0.3,0.6,1.8,1.6,BOS
Randy Livingston,15.3,1.6,3.6,.437,0.1,0.3,.409,1.4,3.2,.440,.456,0.7,1.0,.646,0.5,1.0,1.5,2.4,0.6,0.2,1.6,1.7,3.9,HOU
Horacio Llamas,5.1,0.8,1.4,.536,0.0,0.0,,0.8,1.4,.536,.536,0.2,0.4,.500,0.2,0.7,0.9,0.2,0.5,0.3,0.6,1.3,1.7,PHO
Brad Lohaus,7.5,0.7,2.5,.267,0.3,1.2,.286,0.3,1.3,.250,.333,0.0,0.0,,0.2,1.0,1.2,0.2,0.2,0.0,0.2,1.0,1.7,TOR
Grant Long,17.9,1.9,4.2,.447,0.3,0.7,.362,1.6,3.5,.465,.478,1.0,1.3,.750,1.4,2.1,3.4,0.6,0.7,0.1,0.7,1.6,5.0,DET
,,,,,,,,,,,,,,,,,,,,,,,,
John Long,11.6,1.4,3.7,.393,0.4,1.1,.353,1.1,2.6,.410,.444,0.8,0.9,.893,0.2,1.1,1.3,0.7,0.3,0.1,0.8,0.9,4.0,TOR
Luc Longley,24.9,3.7,8.2,.456,0.0,0.0,.000,3.7,8.2,.458,.456,1.6,2.0,.792,2.1,3.6,5.6,2.4,0.4,1.1,1.9,3.2,9.1,CHI
George Lynch,25.8,3.3,7.1,.471,0.2,0.8,.258,3.1,6.3,.496,.485,1.5,2.4,.619,2.4,4.0,6.4,1.9,1.5,0.4,1.6,2.4,8.3,VAN
Sam Mack,17.4,2.0,5.0,.401,0.9,2.7,.331,1.1,2.3,.483,.490,0.7,0.8,.833,0.4,1.7,2.0,1.1,0.6,0.1,0.8,1.3,5.6,HOU
Don MacLean,19.8,4.4,9.9,.447,0.3,1.0,.316,4.1,8.8,.462,.463,1.7,2.6,.660,1.1,2.7,3.8,1.0,0.3,0.3,1.3,1.9,10.9,PHI
Rick Mahorn,9.9,0.9,2.5,.370,0.0,0.0,.000,0.9,2.4,.377,.370,0.7,1.0,.727,0.9,1.5,2.4,0.3,0.2,0.1,0.5,1.5,2.5,DET
Dan Majerle,35.1,3.9,9.6,.406,1.9,5.6,.338,2.0,4.1,.500,.504,1.1,1.6,.678,1.3,3.3,4.5,3.2,1.5,0.4,1.4,2.1,10.8,MIA
Karl Malone,36.6,10.5,19.2,.550,0.0,0.2,.000,10.5,19.0,.555,.550,6.4,8.4,.755,2.4,7.5,9.9,4.5,1.4,0.6,2.8,2.6,27.4,UTA
Matt Maloney,29.1,3.3,7.5,.441,1.9,4.6,.404,1.4,2.9,.500,.566,0.9,1.1,.763,0.2,1.7,2.0,3.7,1.0,0.0,1.5,1.5,9.4,HOU
Danny Manning,27.7,5.5,10.3,.536,0.1,0.5,.194,5.4,9.9,.552,.540,2.4,3.3,.721,1.8,4.3,6.1,2.2,1.1,1.0,2.1,3.5,13.5,PHO
Rich Manning,7.7,1.2,3.2,.390,0.1,0.2,.500,1.2,3.0,.385,.402,0.3,0.5,.643,0.6,0.9,1.5,0.1,0.2,0.1,0.3,1.1,2.9,TOT
Rich Manning,8.0,1.1,3.0,.375,0.1,0.2,.667,1.0,2.8,.356,.396,0.4,0.5,.750,0.5,0.9,1.4,0.1,0.2,0.1,0.3,1.1,2.8,VAN
Rich Manning,7.3,1.4,3.4,.412,0.0,0.1,.000,1.4,3.3,.424,.412,0.3,0.6,.500,0.8,0.8,1.6,0.1,0.1,0.1,0.2,1.1,3.1,LAC
Stephon Marbury,34.7,5.3,13.0,.408,1.5,4.3,.354,3.8,8.7,.434,.466,3.7,5.0,.727,0.8,1.9,2.7,7.8,1.0,0.3,3.1,2.4,15.8,MIN
Šarūnas Marčiulionis,15.0,2.2,5.9,.376,0.6,1.8,.367,1.6,4.2,.380,.431,1.7,2.1,.806,0.7,1.1,1.8,1.5,0.7,0.1,2.4,2.2,6.8,DEN
Donny Marshall,9.8,0.9,2.9,.325,0.6,1.6,.379,0.3,1.3,.260,.428,0.7,1.0,.704,0.4,0.9,1.3,0.4,0.4,0.1,0.6,1.1,3.1,CLE
Donyell Marshall,16.8,2.9,6.9,.413,0.6,1.8,.315,2.3,5.1,.448,.455,1.0,1.6,.622,1.5,3.0,4.5,0.9,0.4,0.8,0.9,1.6,7.3,GSW
Cuonzo Martin,4.3,0.0,2.3,.000,0.0,0.7,.000,0.0,1.7,.000,.000,0.0,0.0,,0.3,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,MIL
Darrick Martin,22.2,3.6,8.8,.407,1.1,2.9,.389,2.5,5.9,.415,.470,2.7,3.0,.872,0.3,1.1,1.4,4.1,0.7,0.0,1.5,2.0,10.9,LAC
Jamal Mashburn,31.4,4.1,10.8,.385,1.3,4.0,.325,2.8,6.8,.421,.445,2.3,3.3,.702,1.0,3.3,4.3,3.0,1.1,0.2,1.7,2.7,11.9,TOT
Jamal Mashburn,26.4,3.8,10.2,.372,1.1,3.5,.321,2.6,6.6,.400,.428,1.9,3.0,.649,0.8,2.4,3.1,2.5,0.9,0.1,1.5,1.9,10.6,DAL
Jamal Mashburn,37.2,4.6,11.5,.398,1.5,4.6,.329,3.1,6.9,.443,.463,2.8,3.7,.752,1.3,4.3,5.6,3.5,1.3,0.2,1.8,3.7,13.4,MIA
Anthony Mason,43.1,5.9,11.3,.525,0.0,0.0,.333,5.9,11.3,.526,.525,4.4,5.9,.745,2.5,8.8,11.4,5.7,1.0,0.5,2.3,2.8,16.2,CHH
Tony Massenburg,24.7,2.8,5.7,.485,0.0,0.0,.000,2.8,5.7,.486,.485,1.6,2.6,.631,2.8,3.7,6.5,0.3,0.5,0.6,1.2,2.7,7.2,NJN
,,,,,,,,,,,,,,,,,,,,,,,,
Vernon Maxwell,28.7,4.7,12.6,.375,1.6,5.2,.309,3.1,7.4,.421,.439,1.9,2.5,.744,0.4,1.8,2.2,2.1,1.2,0.3,1.7,2.3,12.9,SAS
Lee Mayberry,24.4,1.9,4.6,.403,1.0,2.8,.376,0.8,1.9,.443,.515,0.4,0.6,.630,0.4,1.3,1.7,4.1,0.8,0.1,1.1,2.0,5.1,VAN
Walter McCarty,5.5,0.7,1.9,.382,0.1,0.4,.286,0.6,1.5,.407,.412,0.2,0.4,.571,0.2,0.4,0.7,0.4,0.2,0.3,0.5,1.1,1.8,NYK
Amal McCaskill,6.4,0.6,1.9,.313,0.0,0.1,.000,0.6,1.8,.333,.313,0.5,0.7,.667,0.2,1.1,1.3,0.4,0.2,0.3,0.6,0.4,1.6,ORL
George McCloud,23.3,3.7,9.0,.412,1.5,4.0,.390,2.2,5.1,.429,.497,1.3,1.6,.822,0.6,2.2,2.8,1.7,1.0,0.1,1.0,2.0,10.3,TOT
George McCloud,29.4,5.0,11.8,.423,1.9,5.0,.380,3.1,6.8,.455,.504,1.9,2.2,.837,0.7,2.8,3.5,2.2,1.3,0.2,1.3,2.6,13.7,DAL
George McCloud,12.4,1.5,4.2,.354,0.9,2.1,.429,0.6,2.0,.277,.464,0.3,0.4,.667,0.3,1.3,1.6,0.7,0.4,0.0,0.4,0.9,4.1,LAL
Xavier McDaniel,18.9,2.2,5.7,.389,0.1,0.4,.200,2.1,5.3,.403,.396,1.0,1.4,.730,2.0,3.1,5.1,1.0,0.6,0.3,1.1,2.3,5.6,NJN
Antonio McDyess,34.7,7.2,15.6,.463,0.1,0.5,.171,7.2,15.2,.472,.466,3.7,5.2,.708,2.1,5.2,7.3,1.4,0.8,1.7,2.7,3.7,18.3,DEN
Jim McIlvaine,18.0,1.6,3.4,.471,0.0,0.1,.143,1.6,3.3,.480,.473,0.6,1.3,.495,1.6,2.4,4.0,0.3,0.5,2.0,0.8,3.0,3.8,SEA
Jeff McInnis,9.0,1.8,3.8,.469,0.9,2.0,.462,0.8,1.8,.478,.592,0.5,0.8,.700,0.2,0.3,0.5,1.4,0.2,0.1,1.0,1.2,5.0,DEN
Derrick McKey,29.0,3.0,7.6,.391,0.3,1.2,.259,2.7,6.4,.414,.410,1.8,2.5,.724,1.6,3.2,4.8,2.7,0.9,0.6,1.7,2.8,8.0,IND
Aaron McKie,19.6,1.8,4.4,.411,0.5,1.2,.398,1.3,3.2,.416,.467,1.1,1.3,.836,0.5,2.2,2.7,1.9,0.9,0.3,1.1,1.6,5.2,TOT
Aaron McKie,18.9,1.3,3.8,.340,0.6,1.3,.418,0.7,2.5,.297,.413,1.0,1.2,.837,0.3,2.0,2.3,2.0,0.8,0.4,1.2,1.5,4.1,POR
Aaron McKie,20.2,2.3,5.0,.464,0.4,1.1,.375,1.9,3.8,.491,.507,1.2,1.5,.836,0.6,2.4,3.0,1.8,1.0,0.2,1.0,1.6,6.3,DET
Nate McMillan,21.6,1.6,4.0,.409,0.8,2.3,.333,0.9,1.8,.508,.503,0.5,0.8,.655,0.4,2.8,3.2,3.8,1.6,0.2,0.9,2.1,4.6,SEA
Loren Meyer,13.1,2.0,4.5,.443,0.1,0.1,.571,1.9,4.4,.439,.451,0.9,1.2,.719,1.0,1.7,2.7,0.4,0.2,0.3,1.1,2.3,4.9,TOT
Loren Meyer,13.6,1.8,4.1,.436,0.1,0.1,.500,1.7,4.0,.434,.442,0.5,0.6,.750,0.7,1.8,2.6,0.4,0.3,0.2,1.4,2.7,4.1,DAL
Loren Meyer,12.8,2.1,4.7,.446,0.1,0.1,.600,2.0,4.6,.441,.455,1.1,1.5,.712,1.1,1.6,2.7,0.3,0.1,0.3,1.0,2.1,5.4,PHO
Anthony Miller,14.0,0.0,5.0,.000,0.0,0.0,,0.0,5.0,.000,.000,0.0,0.0,,2.0,5.0,7.0,0.0,0.0,0.0,0.0,2.0,0.0,ATL
Oliver Miller,18.9,2.0,3.9,.517,0.0,0.0,.000,2.0,3.9,.521,.517,0.8,1.3,.608,1.7,3.3,5.0,1.4,0.8,1.0,1.5,3.0,4.8,TOT
Oliver Miller,19.9,1.8,3.7,.494,0.0,0.0,.000,1.8,3.6,.497,.494,0.7,1.3,.528,2.0,3.6,5.5,1.4,0.8,1.2,1.7,3.2,4.3,DAL
Oliver Miller,16.6,2.5,4.4,.560,0.0,0.1,.000,2.5,4.4,.566,.560,1.1,1.4,.769,1.2,2.6,3.8,1.5,0.7,0.7,1.1,2.5,6.0,TOR
Reggie Miller,36.6,6.8,15.4,.444,2.8,6.6,.427,4.0,8.7,.456,.536,5.2,5.9,.880,0.7,2.9,3.5,3.4,0.9,0.3,2.0,2.1,21.6,IND
