name,mpg,fgm_per_g,fga_per_g,fg_pct,fg3m_per_g,fg3a_per_g,fg3_pct,fg2m_per_g,fg2a_per_g,fg2_pct,efg_pct,ftm_per_g,fta_per_g,ft_pct,orb_per_g,drb_per_g,trb_per_g,ast_per_g,stl_per_g,blk_per_g,tov_per_g,pf_per_g,ppg,team
Chris Mills,39.6,5.1,11.2,.453,1.1,2.8,.391,4.0,8.4,.473,.501,2.2,2.6,.842,1.5,4.7,6.2,2.5,1.1,0.5,1.5,2.8,13.4,CLE
Terry Mills,25.3,3.9,8.9,.444,2.2,5.3,.422,1.7,3.6,.477,.569,0.7,0.9,.829,0.9,3.9,4.8,1.3,0.4,0.3,1.1,2.0,10.8,DET
Greg Minor,23.8,4.1,8.5,.480,0.0,0.3,.125,4.0,8.2,.495,.482,1.3,1.6,.861,1.3,2.2,3.5,1.5,0.7,0.1,1.0,2.0,9.6,BOS
Sam Mitchell,24.9,3.3,7.4,.446,0.0,0.3,.160,3.2,7.0,.458,.449,2.7,3.6,.759,1.4,2.6,4.0,1.0,0.6,0.2,1.1,2.8,9.3,MIN
,,,,,,,,,,,,,,,,,,,,,,,,
Eric Mobley,11.0,1.0,2.3,.444,0.0,0.0,,1.0,2.3,.444,.444,0.6,1.1,.533,1.1,1.0,2.1,0.5,0.2,0.4,1.0,1.6,2.6,VAN
Eric Montross,23.4,2.0,4.5,.456,0.0,0.0,,2.0,4.5,.456,.456,0.3,0.8,.339,2.3,4.3,6.6,0.8,0.3,0.9,1.0,3.4,4.3,TOT
Eric Montross,20.9,1.8,4.0,.460,0.0,0.0,,1.8,4.0,.460,.460,0.2,0.7,.294,1.4,3.6,5.0,0.7,0.2,0.7,1.1,3.2,3.9,DAL
Eric Montross,27.2,2.4,5.2,.451,0.0,0.0,,2.4,5.2,.451,.451,0.4,0.9,.393,3.7,5.4,9.1,0.9,0.4,1.3,0.8,3.8,5.1,NJN
Tracy Moore,8.8,1.2,3.1,.388,0.4,1.6,.256,0.8,1.6,.524,.453,0.8,1.1,.710,0.4,0.6,1.0,0.7,0.2,0.0,0.5,0.7,3.7,HOU
Chris Morris,13.4,1.7,4.1,.408,0.4,1.5,.274,1.2,2.5,.489,.460,0.5,0.7,.722,0.5,1.7,2.2,0.6,0.4,0.3,0.6,1.7,4.3,UTA
Lawrence Moten,18.1,2.6,6.6,.388,0.6,2.1,.291,1.9,4.5,.433,.434,1.0,1.5,.646,0.6,1.1,1.8,1.9,0.7,0.4,1.2,1.2,6.7,VAN
Alonzo Mourning,35.2,7.2,13.4,.534,0.0,0.1,.111,7.2,13.3,.539,.535,5.5,8.6,.642,2.9,7.1,9.9,1.6,0.8,2.9,3.4,4.1,19.8,MIA
Chris Mullin,34.6,5.5,10.0,.553,1.1,2.6,.411,4.5,7.5,.602,.605,2.3,2.7,.864,0.9,3.1,4.0,4.1,1.6,0.4,2.4,2.0,14.5,GSW
Eric Murdock,9.5,1.3,2.8,.455,0.3,0.8,.400,0.9,1.9,.478,.515,0.9,1.0,.917,0.1,0.8,0.9,2.0,0.8,0.2,0.9,0.8,3.8,DEN
Gheorghe Mureșan,25.3,4.5,7.4,.604,0.0,0.0,,4.5,7.4,.604,.604,1.7,2.7,.618,1.9,4.7,6.6,0.4,0.6,1.3,1.6,3.2,10.6,WSB
Lamond Murray,17.5,2.4,5.9,.416,0.4,1.2,.341,2.0,4.6,.436,.452,2.1,2.9,.739,1.1,2.0,3.1,0.8,0.7,0.4,1.2,1.5,7.4,LAC
Tracy Murray,22.1,3.5,8.3,.425,1.3,3.7,.353,2.2,4.6,.481,.503,1.6,2.0,.839,1.0,2.1,3.1,1.0,0.8,0.2,1.0,1.8,10.0,WSB
Dikembe Mutombo,37.2,4.8,9.0,.527,0.0,0.0,,4.8,9.0,.527,.527,3.8,5.4,.705,3.4,8.3,11.6,1.4,0.6,3.3,2.3,3.1,13.3,ATL
Martin Müürsepp,8.3,1.3,3.1,.412,0.1,0.6,.167,1.2,2.5,.467,.427,1.0,1.7,.629,0.8,0.8,1.6,0.5,0.3,0.3,0.4,1.4,3.7,TOT
Martin Müürsepp,2.7,0.5,1.4,.357,0.1,0.4,.250,0.4,1.0,.400,.393,0.6,1.4,.429,0.2,0.3,0.5,0.3,0.0,0.1,0.3,0.3,1.7,MIA
Martin Müürsepp,10.0,1.5,3.7,.419,0.1,0.6,.150,1.4,3.0,.474,.432,1.2,1.8,.679,1.0,0.9,1.9,0.5,0.4,0.3,0.5,1.7,4.3,DAL
Steve Nash,10.5,1.1,2.7,.423,0.4,0.8,.418,0.8,1.8,.425,.489,0.6,0.8,.824,0.2,0.7,1.0,2.1,0.3,0.0,1.0,1.4,3.3,PHO
Ruben Nembhard,11.3,1.6,3.7,.432,0.0,0.6,.000,1.6,3.1,.516,.432,0.8,1.0,.800,0.3,0.5,0.8,1.7,0.9,0.0,0.8,1.2,4.0,TOT
Ruben Nembhard,11.8,1.5,3.6,.414,0.0,0.5,.000,1.5,3.1,.480,.414,1.0,1.3,.800,0.4,0.6,1.0,1.5,0.8,0.0,0.4,1.1,4.0,UTA
Ruben Nembhard,9.5,2.0,4.0,.500,0.0,1.0,.000,2.0,3.0,.667,.500,0.0,0.0,,0.0,0.0,0.0,2.5,1.5,0.0,2.5,1.5,4.0,POR
Ivano Newbill,11.8,0.6,1.3,.440,0.0,0.0,,0.6,1.3,.440,.440,0.3,0.7,.385,1.1,1.8,2.8,0.3,0.4,0.2,0.6,1.6,1.4,ATL
Johnny Newman,25.1,3.0,6.7,.450,0.4,1.2,.347,2.6,5.5,.472,.481,2.3,3.0,.765,0.8,1.5,2.3,1.4,0.9,0.2,1.4,3.1,8.7,MIL
Gaylon Nickerson,10.5,1.0,3.0,.333,0.0,0.5,.000,1.0,2.5,.400,.333,1.8,1.8,1.000,0.3,1.0,1.3,0.3,0.3,0.3,0.3,0.3,3.8,TOT
Gaylon Nickerson,12.0,1.0,3.0,.333,0.0,0.3,.000,1.0,2.7,.375,.333,2.3,2.3,1.000,0.3,1.0,1.3,0.3,0.0,0.3,0.0,0.3,4.3,SAS
Gaylon Nickerson,6.0,1.0,3.0,.333,0.0,1.0,.000,1.0,2.0,.500,.333,0.0,0.0,,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,WSB
Ken Norman,12.9,1.6,5.5,.287,0.4,2.2,.158,1.2,3.3,.375,.319,0.2,0.7,.333,0.5,1.8,2.3,0.7,0.4,0.2,1.1,1.0,3.8,ATL
Moochie Norris,11.1,0.5,2.8,.182,0.3,1.3,.200,0.3,1.5,.167,.227,0.3,0.6,.400,0.4,1.1,1.5,2.9,0.5,0.0,0.6,0.6,1.5,VAN
,,,,,,,,,,,,,,,,,,,,,,,,
Ed O'Bannon,12.6,1.5,4.4,.333,0.3,1.1,.257,1.2,3.3,.359,.366,0.5,0.5,.886,0.8,1.5,2.3,0.6,0.5,0.2,0.3,1.5,3.7,TOT
Ed O'Bannon,14.1,1.7,4.6,.367,0.4,1.3,.283,1.3,3.3,.401,.408,0.4,0.5,.870,0.9,1.6,2.5,0.6,0.5,0.2,0.3,1.7,4.2,NJN
Ed O'Bannon,9.2,0.9,3.8,.236,0.1,0.5,.100,0.8,3.3,.258,.243,0.6,0.6,.917,0.5,1.4,1.9,0.6,0.3,0.1,0.3,1.0,2.4,DAL
Jermaine O'Neal,10.2,1.5,3.4,.451,0.0,0.0,.000,1.5,3.4,.454,.451,1.0,1.7,.603,0.9,1.9,2.8,0.2,0.0,0.6,0.6,1.0,4.1,POR
Shaquille O'Neal,38.1,10.8,19.4,.557,0.0,0.1,.000,10.8,19.4,.559,.557,4.5,9.4,.484,3.8,8.7,12.5,3.1,0.9,2.9,2.9,3.5,26.2,LAL
Charles Oakley,35.9,4.2,8.7,.488,0.1,0.2,.263,4.2,8.4,.495,.492,2.3,2.8,.808,3.1,6.7,9.8,2.8,1.4,0.3,2.1,3.8,10.8,NYK
Hakeem Olajuwon,36.6,9.3,18.3,.510,0.1,0.2,.313,9.3,18.1,.512,.512,4.5,5.7,.787,2.2,7.0,9.2,3.0,1.5,2.2,3.6,3.2,23.2,HOU
Jimmy Oliver,10.8,1.0,3.3,.308,0.3,1.5,.167,0.8,1.8,.429,.346,0.5,0.5,1.000,0.3,1.0,1.3,0.3,0.5,0.0,0.8,0.5,2.8,TOR
Greg Ostertag,23.6,2.7,5.3,.515,0.0,0.1,.000,2.7,5.2,.520,.515,1.8,2.7,.678,2.3,5.0,7.3,0.4,0.3,2.0,1.0,3.0,7.3,UTA
Bo Outlaw,26.8,3.1,5.1,.609,0.0,0.1,.000,3.1,5.0,.621,.609,1.4,2.8,.504,2.1,3.4,5.5,1.9,1.1,1.7,1.3,2.8,7.6,LAC
Doug Overton,10.4,1.3,3.1,.426,0.2,0.7,.250,1.2,2.5,.473,.453,0.7,0.8,.938,0.3,0.8,1.1,1.7,0.4,0.0,0.6,0.7,3.6,PHI
Billy Owens,30.2,4.5,9.7,.467,0.4,1.1,.347,4.2,8.6,.482,.487,1.5,2.2,.697,2.0,3.9,5.9,2.8,0.9,0.4,2.0,2.8,11.0,SAC
Ray Owes,10.4,1.3,3.2,.417,0.0,0.1,.200,1.3,3.1,.423,.419,0.5,0.8,.565,1.1,1.7,2.9,0.3,0.3,0.4,0.4,1.5,3.1,GSW
Robert Pack,33.0,5.0,12.8,.392,0.6,2.1,.277,4.5,10.8,.415,.415,3.6,4.5,.807,0.5,2.2,2.7,8.4,1.7,0.1,4.0,2.6,14.3,TOT
Robert Pack,34.9,5.7,13.9,.407,0.6,2.2,.297,5.0,11.8,.428,.430,3.9,5.0,.788,0.4,2.1,2.5,9.6,1.7,0.1,4.4,2.4,15.9,NJN
Robert Pack,29.9,4.0,11.0,.361,0.5,1.9,.237,3.5,9.1,.387,.381,3.1,3.7,.849,0.7,2.4,3.0,6.4,1.8,0.2,3.4,2.8,11.5,DAL
Robert Parish,9.4,1.6,3.3,.490,0.0,0.0,,1.6,3.3,.490,.490,0.5,0.7,.677,1.0,1.1,2.1,0.5,0.1,0.4,0.7,0.9,3.7,CHI
Cherokee Parks,12.6,1.4,2.7,.510,0.0,0.0,.000,1.4,2.6,.512,.510,0.6,1.0,.605,1.1,1.5,2.6,0.4,0.5,0.6,0.4,2.0,3.3,MIN
Gary Payton,39.2,8.6,18.1,.476,1.5,4.6,.313,7.2,13.4,.533,.517,3.1,4.3,.715,1.3,3.3,4.6,7.1,2.4,0.2,2.6,2.5,21.8,SEA
Anthony Peeler,31.8,5.6,14.0,.398,1.8,4.8,.373,3.8,9.3,.410,.461,1.5,1.8,.820,0.8,2.7,3.4,3.6,1.5,0.2,2.2,2.3,14.5,VAN
Will Perdue,29.5,3.6,6.3,.568,0.0,0.0,,3.6,6.3,.568,.568,1.5,2.6,.579,3.9,6.0,9.8,0.6,0.5,1.6,1.3,2.8,8.7,SAS
Sam Perkins,24.4,3.6,8.2,.439,1.5,3.8,.395,2.1,4.3,.477,.531,2.3,2.8,.817,0.9,2.8,3.7,1.3,0.9,0.6,1.0,1.7,11.0,SEA
Elliot Perry,19.5,2.6,5.6,.474,0.6,1.7,.358,2.0,3.9,.523,.527,1.0,1.3,.745,0.3,1.2,1.5,3.0,1.2,0.0,1.4,1.4,6.9,MIL
Wesley Person,29.1,5.1,11.3,.453,2.1,5.2,.413,3.0,6.1,.487,.548,1.1,1.4,.798,0.9,2.8,3.7,1.5,1.1,0.3,1.0,1.3,13.5,PHO
,,,,,,,,,,,,,,,,,,,,,,,,
Bobby Phills,34.4,4.8,11.1,.428,1.2,3.1,.394,3.5,8.0,.442,.484,1.8,2.5,.718,0.9,2.6,3.6,3.4,1.6,0.3,2.0,2.5,12.6,CLE
Eric Piatkowski,11.5,2.1,4.6,.450,0.8,1.8,.425,1.3,2.7,.466,.535,1.1,1.3,.821,0.8,0.9,1.6,0.8,0.5,0.2,0.7,1.3,6.0,LAC
Ricky Pierce,20.8,4.0,8.3,.481,0.7,1.6,.442,3.3,6.7,.490,.523,2.3,2.6,.897,0.6,1.4,2.0,1.3,0.5,0.2,1.1,1.6,11.0,TOT
Ricky Pierce,18.2,3.6,7.9,.462,0.4,1.2,.308,3.3,6.7,.489,.485,2.5,2.8,.902,0.5,1.1,1.6,0.9,0.4,0.2,1.2,1.5,10.2,DEN
Ricky Pierce,24.1,4.4,8.8,.502,1.1,2.1,.536,3.3,6.7,.492,.565,2.1,2.3,.889,0.7,1.8,2.5,1.8,0.5,0.1,1.1,1.8,12.0,CHH
Ed Pinckney,10.1,0.9,1.6,.535,0.0,0.0,,0.9,1.6,.535,.535,0.7,0.9,.800,0.9,1.5,2.4,0.2,0.3,0.3,0.7,1.1,2.4,MIA
Scottie Pippen,37.7,7.9,16.7,.474,1.9,5.2,.368,6.0,11.5,.522,.531,2.5,3.5,.701,2.0,4.5,6.5,5.7,1.9,0.5,2.6,2.6,20.2,CHI
Olden Polynice,35.3,5.4,11.8,.457,0.0,0.1,.000,5.4,11.7,.460,.457,1.7,3.1,.562,3.3,6.1,9.4,2.2,0.6,1.0,2.0,3.6,12.5,SAC
Terry Porter,19.1,2.3,5.5,.416,0.8,2.4,.335,1.5,3.0,.482,.491,1.5,2.0,.765,0.4,1.8,2.1,3.6,0.7,0.1,1.6,1.3,6.9,MIN
Vitaly Potapenko,15.5,2.3,5.3,.440,0.0,0.0,.500,2.3,5.3,.439,.441,1.2,1.6,.736,1.3,1.4,2.7,0.5,0.3,0.4,1.4,2.7,5.8,CLE
Brent Price,15.6,1.8,4.2,.419,0.7,2.1,.321,1.1,2.1,.519,.500,0.8,0.8,1.000,0.4,0.8,1.2,2.6,0.7,0.0,1.3,1.4,5.0,HOU
Mark Price,26.8,3.8,8.4,.447,1.6,4.0,.396,2.2,4.4,.493,.542,2.2,2.4,.906,0.5,2.0,2.6,4.9,1.0,0.0,2.3,1.4,11.3,GSW
Theo Ratliff,17.0,2.4,4.4,.531,0.0,0.0,,2.4,4.4,.531,.531,1.1,1.5,.698,1.4,1.9,3.4,0.2,0.4,1.5,0.7,2.4,5.8,DET
Dino Radja,35.0,6.0,13.6,.440,0.0,0.0,.000,6.0,13.5,.441,.440,2.0,2.8,.718,1.8,6.7,8.4,1.9,0.9,1.9,2.8,3.0,14.0,BOS
Eldridge Recasner,17.0,2.1,4.9,.423,0.8,2.0,.414,1.3,3.0,.429,.506,0.7,0.8,.879,0.5,1.1,1.6,1.3,0.5,0.1,0.9,1.4,5.7,ATL
Bryant Reeves,37.0,6.6,13.7,.486,0.0,0.1,.091,6.6,13.5,.490,.486,2.9,4.1,.704,2.3,5.8,8.1,2.1,0.4,0.9,2.3,3.6,16.2,VAN
Khalid Reeves,22.7,2.9,7.5,.391,1.3,3.6,.366,1.6,3.9,.416,.480,1.0,1.4,.747,0.5,1.3,1.9,3.6,0.5,0.1,1.7,2.5,8.2,TOT
Khalid Reeves,21.0,2.8,7.2,.393,1.5,3.8,.396,1.3,3.3,.389,.499,1.1,1.5,.747,0.4,1.3,1.8,3.4,0.5,0.1,1.6,2.4,8.3,NJN
Khalid Reeves,29.5,3.3,8.5,.387,0.5,2.7,.200,2.8,5.8,.474,.419,0.7,0.9,.750,0.9,1.5,2.4,4.3,0.8,0.2,2.0,3.1,7.8,DAL
Don Reid,9.8,1.1,2.4,.482,0.0,0.0,.000,1.1,2.4,.486,.482,0.5,0.7,.750,0.8,1.4,2.1,0.3,0.3,0.3,0.5,2.2,2.8,DET
Shawn Respert,12.1,1.4,3.4,.424,0.5,1.4,.351,1.0,2.0,.476,.496,0.8,1.0,.872,0.3,0.6,1.0,1.0,0.5,0.0,0.7,1.0,4.2,TOT
Shawn Respert,5.9,0.4,1.4,.316,0.1,0.6,.111,0.4,0.7,.500,.342,0.5,0.5,1.000,0.2,0.3,0.5,0.6,0.0,0.0,0.6,0.4,1.4,MIL
Shawn Respert,15.3,2.0,4.4,.442,0.7,1.8,.396,1.3,2.7,.472,.521,1.0,1.2,.844,0.4,0.8,1.2,1.2,0.7,0.1,0.8,1.3,5.6,TOR
Glen Rice,42.6,9.1,19.2,.477,2.6,5.6,.470,6.5,13.6,.480,.546,5.9,6.8,.867,0.8,3.2,4.0,2.0,0.9,0.3,2.2,2.4,26.8,CHH
Pooh Richardson,18.1,2.2,5.8,.381,0.7,2.2,.328,1.5,3.7,.412,.442,0.4,0.7,.605,0.4,1.2,1.7,2.9,0.9,0.1,1.1,1.4,5.6,LAC
Mitch Richmond,38.6,8.9,19.5,.454,2.5,5.9,.428,6.3,13.6,.466,.519,5.6,6.6,.861,0.7,3.2,3.9,4.2,1.5,0.3,2.9,2.6,25.9,SAC
,,,,,,,,,,,,,,,,,,,,,,,,
Isaiah Rider,33.7,6.0,12.9,.464,1.3,3.4,.385,4.7,9.6,.492,.514,2.8,3.4,.812,1.2,2.8,4.0,2.6,0.6,0.3,2.8,2.6,16.1,POR
Fred Roberts,3.3,0.5,1.3,.400,0.0,0.0,,0.5,1.3,.400,.400,0.8,1.2,.714,0.2,0.7,0.8,0.0,0.0,0.1,0.4,0.2,1.8,DAL
Stanley Roberts,21.0,3.5,8.2,.426,0.0,0.0,,3.5,8.2,.426,.426,2.5,3.6,.703,1.3,3.7,5.1,0.5,0.4,1.3,1.3,3.2,9.5,LAC
Chris Robinson,16.6,1.7,4.4,.379,0.8,2.2,.382,0.9,2.3,.376,.473,0.4,0.6,.615,0.6,1.2,1.7,1.6,0.7,0.2,0.8,2.1,4.6,VAN
Clifford Robinson,38.0,5.5,12.9,.426,1.5,4.3,.346,4.0,8.6,.466,.484,2.7,3.8,.696,1.1,2.9,4.0,3.2,1.2,0.8,2.1,3.1,15.1,POR
David Robinson,24.5,6.0,12.0,.500,0.0,0.0,,6.0,12.0,.500,.500,5.7,8.7,.654,3.2,5.3,8.5,1.3,1.0,1.0,1.3,1.5,17.7,SAS
Glenn Robinson,38.9,8.4,18.0,.465,0.8,2.3,.350,7.6,15.7,.482,.487,3.6,4.6,.791,1.6,4.7,6.3,3.1,1.3,0.9,3.4,2.8,21.1,MIL
James Robinson,19.0,2.8,7.0,.407,1.5,3.9,.382,1.4,3.1,.437,.512,1.1,1.7,.684,0.3,1.3,1.6,1.8,0.4,0.1,1.0,1.8,8.3,MIN
Rumeal Robinson,9.4,1.2,3.0,.402,0.3,1.0,.321,0.9,2.0,.444,.457,0.5,0.6,.743,0.1,0.8,0.9,1.4,0.4,0.0,0.8,1.1,3.3,TOT
Rumeal Robinson,8.4,1.1,3.2,.354,0.4,1.5,.261,0.7,1.7,.440,.417,0.3,0.5,.625,0.1,0.5,0.7,0.9,0.3,0.1,0.7,0.8,3.0,LAL
Rumeal Robinson,7.3,1.3,2.8,.471,0.3,0.8,.300,1.1,2.0,.542,.515,0.1,0.3,.250,0.1,0.5,0.6,0.7,0.1,0.0,0.4,0.7,3.0,PHO
Rumeal Robinson,10.9,1.2,3.0,.402,0.3,0.9,.391,0.9,2.2,.407,.457,0.7,0.9,.870,0.1,1.0,1.1,1.9,0.7,0.0,1.0,1.5,3.5,POR
Dennis Rodman,35.4,2.3,5.2,.448,0.1,0.3,.263,2.2,4.9,.461,.456,0.9,1.6,.568,5.8,10.2,16.1,3.1,0.6,0.3,2.0,3.1,5.7,CHI
Lou Roe,6.3,0.8,2.8,.292,0.2,0.6,.273,0.6,2.2,.297,.323,0.5,1.1,.474,0.4,0.4,0.8,0.4,0.2,0.1,0.6,0.6,2.4,GSW
Carlos Rogers,24.9,3.8,7.2,.525,0.4,1.2,.379,3.3,6.0,.553,.556,1.8,3.0,.600,2.1,3.3,5.4,0.7,0.8,1.2,0.9,2.5,9.8,TOR
Rodney Rogers,30.6,5.0,10.9,.462,0.8,2.2,.361,4.2,8.7,.487,.498,2.4,3.6,.663,1.7,3.4,5.1,2.7,1.1,0.8,2.7,3.4,13.2,LAC
Roy Rogers,22.5,3.0,5.9,.505,0.0,0.0,1.000,3.0,5.9,.504,.506,0.7,1.1,.574,1.7,3.0,4.7,0.6,0.3,2.0,1.0,2.6,6.6,VAN
Sean Rooks,10.7,1.3,2.7,.470,0.0,0.0,.000,1.3,2.7,.473,.470,1.3,1.9,.700,0.8,1.6,2.4,0.6,0.2,0.6,0.7,1.8,3.8,LAL
Jalen Rose,18.0,2.6,5.7,.456,0.3,1.1,.292,2.3,4.6,.495,.484,1.8,2.4,.750,0.4,1.4,1.8,2.3,0.9,0.3,1.6,2.1,7.3,IND
Malik Rose,9.7,1.1,2.4,.477,0.0,0.0,.000,1.1,2.3,.484,.477,0.7,1.1,.613,1.3,1.7,3.0,0.6,0.5,0.3,0.8,2.1,3.0,CHH
Donald Royal,13.8,1.0,2.4,.425,0.0,0.0,.000,1.0,2.3,.431,.425,1.5,1.9,.803,0.8,1.6,2.5,0.4,0.4,0.2,0.8,1.6,3.5,TOT
Donald Royal,29.0,4.0,10.0,.400,0.0,0.0,,4.0,10.0,.400,.400,4.0,4.0,1.000,1.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,12.0,ORL
Donald Royal,14.1,1.0,2.7,.385,0.0,0.1,.000,1.0,2.6,.394,.385,1.7,2.2,.795,0.9,1.7,2.6,0.4,0.3,0.3,0.6,1.5,3.8,GSW
Donald Royal,12.8,0.8,1.6,.525,0.0,0.0,,0.8,1.6,.525,.525,1.1,1.4,.800,0.7,1.6,2.3,0.4,0.5,0.1,0.9,1.7,2.8,CHH
Clifford Rozier,17.5,1.9,4.1,.454,0.0,0.0,.000,1.9,4.1,.459,.454,0.7,1.5,.508,2.4,3.1,5.6,0.7,0.6,1.0,0.7,2.3,4.5,TOT
Clifford Rozier,5.0,0.0,1.0,.000,0.0,0.0,,0.0,1.0,.000,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GSW
Clifford Rozier,17.9,1.9,4.2,.457,0.0,0.0,.000,1.9,4.2,.462,.457,0.8,1.5,.508,2.5,3.2,5.7,0.8,0.6,1.1,0.7,2.4,4.6,TOR
Bryon Russell,31.2,3.7,7.7,.479,1.3,3.3,.409,2.3,4.4,.531,.566,2.1,3.0,.701,1.0,3.1,4.1,1.5,1.6,0.3,1.2,2.9,10.8,UTA
,,,,,,,,,,,,,,,,,,,,,,,,
Arvydas Sabonis,25.5,4.8,9.5,.498,0.7,1.9,.371,4.0,7.6,.530,.536,3.2,4.2,.777,1.7,6.3,7.9,2.1,0.9,1.2,2.2,2.9,13.4,POR
Kevin Salvadori,6.7,0.5,1.4,.364,0.0,0.0,,0.5,1.4,.364,.364,0.6,0.8,.722,0.3,0.8,1.1,0.4,0.1,0.6,0.5,0.7,1.6,SAC
Jason Sasser,8.6,1.1,2.9,.391,0.1,0.4,.333,1.0,2.5,.400,.413,0.0,0.0,,0.1,0.9,1.0,0.3,0.4,0.0,0.3,1.4,2.4,TOT
Jason Sasser,10.3,1.3,3.2,.421,0.2,0.3,.500,1.2,2.8,.412,.447,0.0,0.0,,0.0,1.2,1.2,0.2,0.3,0.0,0.3,1.8,2.8,SAS
