name,positions,age,team,games_played,games_started,minutes_played,made_field_goals,attempted_field_goals,made_three_point_field_goals,attempted_three_point_field_goals,made_free_throws,attempted_free_throws,offensive_rebounds,defensive_rebounds,assists,steals,blocks,turnovers,personal_fouls,points
Eddie Jordan,POINT GUARD,25,NEW JERSEY NETS,82,82,2657,437,1017,12,48,201,258,62,208,557,223,27,258,238,1087
Jeff Judkins,SMALL FORWARD,23,BOSTON CELTICS,65,0,674,139,276,11,27,62,76,32,34,47,29,5,49,91,351
Rich Kelley,CENTER,26,NEW JERSEY NETS,57,0,1466,186,399,0,3,197,250,156,241,128,50,79,152,215,569
Rich Kelley,CENTER,26,PHOENIX SUNS,23,0,373,43,85,0,0,47,60,44,74,50,28,17,46,58,133
Greg Kelser,SMALL FORWARD,22,DETROIT PISTONS,50,0,1233,280,593,3,15,146,203,124,152,108,60,34,140,176,709
Larry Kenon,POWER FORWARD,27,SAN ANTONIO SPURS,78,0,2798,647,1333,1,9,270,345,258,517,231,111,18,232,192,1565
Irv Kiffin,SMALL FORWARD,28,SAN ANTONIO SPURS,26,0,212,32,96,0,0,18,25,12,28,19,10,2,30,43,82
Carl Kilpatrick,CENTER,23,UTAH JAZZ,2,0,6,1,2,0,0,1,2,1,3,0,0,0,0,1,3
Bernard King,SMALL FORWARD,23,UTAH JAZZ,19,0,419,71,137,0,0,34,63,24,64,52,7,4,50,66,176
Reggie King,POWER FORWARD,22,KANSAS CITY KINGS,82,0,2052,257,499,0,1,159,219,184,382,106,69,31,100,230,673
Billy Knight,SMALL FORWARD,27,INDIANA PACERS,75,0,1910,385,722,4,15,212,262,136,225,155,82,9,132,96,986
Toby Knight,SMALL FORWARD,24,NEW YORK KNICKS,81,81,2945,669,1265,0,2,211,261,201,292,150,117,86,163,302,1549
Arvid Kramer,CENTER,23,DENVER NUGGETS,8,0,45,7,22,0,0,2,2,6,6,3,0,5,5,8,16
Joel Kramer,CENTER,24,PHOENIX SUNS,54,0,711,67,143,0,1,56,70,49,102,75,26,5,51,104,190
John Kuester,POINT GUARD,24,INDIANA PACERS,24,0,100,12,34,0,1,5,7,3,11,16,7,1,5,8,29
Kevin Kunnert,CENTER,28,PORTLAND TRAIL BLAZERS,18,0,302,50,114,0,0,26,43,37,75,29,7,22,41,59,126
Mitch Kupchak,POWER FORWARD,25,WASHINGTON BULLETS,40,0,451,67,160,0,2,52,75,32,73,16,8,8,40,49,186
Sam Lacey,CENTER,31,KANSAS CITY KINGS,81,0,2412,303,677,0,1,137,185,172,473,460,111,109,211,307,743
Tom LaGarde,CENTER,24,SEATTLE SUPERSONICS,82,0,1164,146,306,0,0,90,137,127,185,91,19,34,97,206,382
John Lambert,POWER FORWARD,27,CLEVELAND CAVALIERS,74,0,1324,165,400,0,3,73,101,138,214,56,47,42,64,203,403
Mark Landsberger,CENTER,24,CHICAGO BULLS,54,16,1136,183,346,0,0,87,166,157,293,32,23,17,75,113,453
Mark Landsberger,CENTER,24,LOS ANGELES LAKERS,23,0,374,66,137,0,0,29,56,69,94,14,10,5,25,27,161
Bob Lanier,CENTER,31,DETROIT PISTONS,37,0,1392,319,584,0,5,164,210,108,265,122,38,60,113,130,802
Bob Lanier,CENTER,31,MILWAUKEE BUCKS,26,0,739,147,283,1,1,113,144,44,135,62,36,29,49,70,408
Allen Leavell,POINT GUARD,22,HOUSTON ROCKETS,77,0,2123,330,656,3,19,180,221,57,127,417,127,28,205,197,843
Butch Lee,POINT GUARD,23,CLEVELAND CAVALIERS,3,0,24,2,11,0,0,0,1,3,0,3,0,0,3,0,4
Butch Lee,POINT GUARD,23,LOS ANGELES LAKERS,11,0,31,4,13,0,0,6,7,4,4,9,1,0,7,2,14
Ron Lee,POINT GUARD,27,ATLANTA HAWKS,30,0,364,29,91,0,3,9,17,11,22,67,15,4,33,65,67
Ron Lee,POINT GUARD,27,DETROIT PISTONS,31,0,803,84,214,22,56,35,53,29,61,174,84,13,68,107,225
John Long,SHOOTING GUARD,23,DETROIT PISTONS,69,0,2364,588,1164,1,12,160,194,152,185,206,129,26,206,221,1337
John Lucas,POINT GUARD,26,GOLDEN STATE WARRIORS,80,0,2763,388,830,12,42,222,289,61,159,602,138,3,184,196,1010
Maurice Lucas,POWER FORWARD,27,PORTLAND TRAIL BLAZERS,41,0,1176,243,552,2,5,100,137,85,240,125,23,35,148,141,588
Maurice Lucas,POWER FORWARD,27,NEW JERSEY NETS,22,0,708,128,261,0,4,79,102,58,154,83,19,27,70,82,335
Ollie Mack,SHOOTING GUARD,22,LOS ANGELES LAKERS,27,0,155,21,50,0,1,9,18,7,15,20,4,0,9,16,51
Ollie Mack,SHOOTING GUARD,22,CHICAGO BULLS,23,0,526,77,149,0,4,29,33,25,24,33,20,3,26,34,183
Moses Malone,CENTER,24,HOUSTON ROCKETS,82,82,3140,778,1549,0,6,563,783,573,617,147,80,107,300,210,2119
Steve Malovic,POWER FORWARD,23,WASHINGTON BULLETS,1,0,6,0,0,0,0,1,4,0,0,0,1,0,0,0,1
Steve Malovic,POWER FORWARD,23,,28,0,277,23,42,0,0,7,9,27,31,12,5,1,14,35,53
Steve Malovic,POWER FORWARD,23,DETROIT PISTONS,10,0,162,8,25,0,0,10,14,9,19,14,2,5,9,16,26
Pete Maravich,SHOOTING GUARD,32,UTAH JAZZ,17,0,522,121,294,7,11,41,50,7,33,54,15,4,45,30,290
Pete Maravich,SHOOTING GUARD,32,BOSTON CELTICS,26,4,442,123,249,3,4,50,55,10,28,29,9,2,37,49,299
Cedric Maxwell,SMALL FORWARD,24,BOSTON CELTICS,80,80,2744,457,750,0,0,436,554,284,420,199,76,61,230,266,1350
Scott May,SMALL FORWARD,25,CHICAGO BULLS,54,53,1298,264,587,0,4,144,172,78,140,104,45,5,77,126,672
Bob McAdoo,POWER FORWARD,28,DETROIT PISTONS,58,0,2097,492,1025,3,24,235,322,100,367,200,73,65,238,178,1222
Jim McElroy,POINT GUARD,26,DETROIT PISTONS,36,0,1012,162,356,3,14,95,119,12,38,162,25,14,88,78,422
Jim McElroy,POINT GUARD,26,ATLANTA HAWKS,31,0,516,66,171,2,7,37,53,20,29,65,21,5,43,45,171
George McGinnis,POWER FORWARD,29,DENVER NUGGETS,45,0,1424,268,584,1,7,166,307,134,328,221,69,17,188,187,703
George McGinnis,POWER FORWARD,29,INDIANA PACERS,28,0,784,132,302,1,8,104,181,88,149,112,32,6,93,116,369
Billy McKinney,POINT GUARD,24,KANSAS CITY KINGS,76,0,1333,206,459,1,10,107,133,20,66,248,58,5,89,87,520
Tom McMillen,CENTER,27,ATLANTA HAWKS,53,0,1071,191,382,0,1,81,107,70,150,62,36,14,64,126,463
John Mengelt,SHOOTING GUARD,30,CHICAGO BULLS,36,0,387,90,166,0,6,39,49,3,20,38,10,0,36,54,219
Joe Meriweather,POWER FORWARD,26,NEW YORK KNICKS,65,30,1565,252,477,0,1,78,121,122,228,66,37,120,112,239,582
Dave Meyers,POWER FORWARD,26,MILWAUKEE BUCKS,79,0,2204,399,830,1,5,156,246,140,308,225,72,40,182,218,955
Mike Mitchell,SMALL FORWARD,24,CLEVELAND CAVALIERS,82,82,2802,775,1482,0,6,270,343,206,385,93,70,77,172,259,1820
Steve Mix,SMALL FORWARD,32,PHILADELPHIA 76ERS,81,5,1543,363,703,4,10,207,249,114,176,149,67,9,132,114,937
Paul Mokeski,CENTER,23,HOUSTON ROCKETS,12,0,113,11,33,0,0,7,9,14,15,2,1,6,10,24,29
Sidney Moncrief,SHOOTING GUARD,22,MILWAUKEE BUCKS,77,0,1557,211,451,0,1,232,292,154,184,133,72,16,117,106,654
Eric Money,POINT GUARD,24,PHILADELPHIA 76ERS,6,0,82,14,36,0,0,2,2,3,4,16,0,1,12,11,30
Eric Money,SHOOTING GUARD,24,DETROIT PISTONS,55,0,1467,259,510,0,0,81,104,28,69,238,53,10,143,135,599
Earl Monroe,SHOOTING GUARD,35,NEW YORK KNICKS,51,0,633,161,352,0,0,56,64,16,20,67,21,3,28,46,378
Calvin Murphy,SHOOTING GUARD,31,HOUSTON ROCKETS,76,0,2676,624,1267,1,25,271,302,68,82,299,143,9,162,269,1520
Swen Nater,CENTER,30,,81,0,2860,443,799,0,2,196,273,352,864,233,45,37,257,259,1082
Calvin Natt,SMALL FORWARD,23,NEW JERSEY NETS,53,0,2046,421,879,1,5,199,280,173,340,112,78,22,133,148,1042
Calvin Natt,SMALL FORWARD,23,PORTLAND TRAIL BLAZERS,25,0,811,201,419,2,4,107,139,66,112,57,24,12,65,57,511
Mike Newlin,SHOOTING GUARD,31,NEW JERSEY NETS,78,0,2510,611,1329,45,152,367,415,101,163,314,115,4,231,195,1634
Norm Nixon,POINT GUARD,24,LOS ANGELES LAKERS,82,82,3226,624,1209,1,8,197,253,52,177,642,147,14,288,241,1446
Sylvester Norris,CENTER,22,SAN ANTONIO SPURS,17,0,189,18,43,0,0,4,6,10,33,6,3,12,19,41,40
Mark Olberding,SMALL FORWARD,23,SAN ANTONIO SPURS,75,0,2111,291,609,0,3,210,264,83,335,327,67,22,180,274,792
John Olive,SMALL FORWARD,24,,1,0,15,0,2,0,0,0,0,0,1,0,0,0,2,2,0
Tom Owens,CENTER,30,PORTLAND TRAIL BLAZERS,76,0,2337,518,1008,1,2,213,283,189,384,194,45,53,174,270,1250
Robert Parish,CENTER,26,GOLDEN STATE WARRIORS,72,0,2119,510,1006,0,1,203,284,247,536,122,58,115,225,248,1223
Sonny Parker,SMALL FORWARD,24,GOLDEN STATE WARRIORS,82,82,2849,483,988,0,2,237,302,166,298,254,173,32,163,195,1203
Billy Paultz,CENTER,31,SAN ANTONIO SPURS,47,0,1213,189,381,0,1,66,100,95,226,118,47,45,58,127,444
Billy Paultz,CENTER,31,HOUSTON ROCKETS,37,0,980,138,292,0,0,43,82,92,173,70,22,39,57,86,319
Jim Paxson,SHOOTING GUARD,22,PORTLAND TRAIL BLAZERS,72,0,1270,189,460,1,22,64,90,25,84,144,48,5,93,97,443
Wiley Peck,SMALL FORWARD,22,SAN ANTONIO SPURS,52,0,628,73,169,0,2,34,55,66,117,33,17,23,48,100,180
Sam Pellom,POWER FORWARD,28,ATLANTA HAWKS,44,0,373,44,108,0,0,21,30,28,64,18,12,12,18,70,109
Roger Phegley,SHOOTING GUARD,23,WASHINGTON BULLETS,50,0,971,224,473,2,5,104,120,49,66,70,19,3,70,106,554
Roger Phegley,SHOOTING GUARD,23,NEW JERSEY NETS,28,0,541,126,260,2,4,73,83,26,44,32,15,4,49,52,327
Stan Pietkiewicz,POINT GUARD,23,,50,0,577,91,179,9,36,37,46,26,19,94,25,4,51,52,228
Ben Poquette,CENTER,24,UTAH JAZZ,82,0,2349,296,566,0,2,139,167,124,436,131,45,162,103,283,731
Kevin Porter,POINT GUARD,29,WASHINGTON BULLETS,70,0,1494,201,438,0,4,110,137,25,57,457,59,11,164,180,512
Clifford Ray,CENTER,31,GOLDEN STATE WARRIORS,81,0,1683,203,383,0,2,84,149,122,344,183,51,32,155,266,490
Marlon Redmond,SHOOTING GUARD,24,KANSAS CITY KINGS,24,0,298,59,138,0,9,24,34,18,34,19,4,9,19,27,142
Robert Reid,SMALL FORWARD,24,HOUSTON ROCKETS,76,0,2304,419,861,0,3,153,208,140,301,244,132,57,164,281,991
Kevin Restani,SMALL FORWARD,28,SAN ANTONIO SPURS,82,0,1966,369,727,5,29,131,161,142,244,189,54,12,129,186,874
Clint Richardson,SHOOTING GUARD,23,PHILADELPHIA 76ERS,52,34,988,159,348,1,3,28,45,55,68,107,24,15,64,97,347
Micheal Ray Richardson,SHOOTING GUARD,24,NEW YORK KNICKS,82,82,3060,502,1063,27,110,223,338,151,388,832,265,35,359,260,1254
Anthony Roberts,SMALL FORWARD,24,DENVER NUGGETS,23,0,486,69,181,0,1,39,60,54,55,20,13,3,28,52,177
Rick Robey,CENTER,24,BOSTON CELTICS,82,27,1918,379,727,0,1,184,269,209,321,92,53,15,151,244,942
Cliff Robinson,POWER FORWARD,19,NEW JERSEY NETS,70,0,1661,391,833,1,4,168,242,174,332,98,61,34,137,178,951
Jackie Robinson,SMALL FORWARD,24,DETROIT PISTONS,7,0,51,9,17,0,1,9,11,3,2,0,3,3,2,8,27
Truck Robinson,POWER FORWARD,28,PHOENIX SUNS,82,82,2710,545,1064,0,0,325,487,213,557,142,58,59,251,262,1415
Bill Robinzine,POWER FORWARD,27,KANSAS CITY KINGS,81,0,1917,362,723,1,2,200,274,184,342,62,106,23,148,311,925
Dave Robisch,CENTER,30,CLEVELAND CAVALIERS,82,0,2670,489,940,0,3,277,329,225,433,192,53,53,138,211,1255
John Roche,POINT GUARD,30,DENVER NUGGETS,82,0,2286,354,741,49,129,175,202,24,91,405,82,12,159,139,932
Tree Rollins,CENTER,24,ATLANTA HAWKS,82,0,2123,287,514,0,0,157,220,283,491,76,54,244,99,322,731
Dan Roundfield,POWER FORWARD,26,ATLANTA HAWKS,81,0,2588,502,1007,0,4,330,465,293,544,184,101,139,233,317,1334
Campy Russell,SMALL FORWARD,28,CLEVELAND CAVALIERS,41,0,1331,284,630,1,9,178,239,76,149,173,72,20,148,113,747
Alvin Scott,SMALL FORWARD,24,PHOENIX SUNS,79,0,1303,127,301,1,3,95,122,89,139,98,47,53,92,101,350
Charlie Scott,SHOOTING GUARD,31,DENVER NUGGETS,69,0,1860,276,688,2,11,85,118,51,115,250,47,23,163,197,639
Lonnie Shelton,POWER FORWARD,24,SEATTLE SUPERSONICS,76,0,2243,425,802,1,5,184,241,199,383,145,92,79,169,292,1035
Purvis Short,SMALL FORWARD,22,GOLDEN STATE WARRIORS,62,0,1636,461,916,0,6,134,165,119,197,123,63,9,122,186,1056
John Shumate,POWER FORWARD,27,DETROIT PISTONS,9,0,228,35,65,0,0,17,25,18,52,9,9,5,14,16,87
John Shumate,POWER FORWARD,27,HOUSTON ROCKETS,29,0,332,34,64,0,0,33,44,25,54,23,8,9,27,39,101
John Shumate,POWER FORWARD,27,SAN ANTONIO SPURS,27,0,777,138,263,0,1,115,147,65,149,52,23,31,50,71,391
Jack Sikma,CENTER,24,SEATTLE SUPERSONICS,82,82,2793,470,989,0,1,235,292,198,710,279,68,77,202,232,1175
James Silas,POINT GUARD,30,SAN ANTONIO SPURS,77,0,2293,513,999,0,4,339,382,45,122,347,61,14,192,206,1365
Paul Silas,POWER FORWARD,36,SEATTLE SUPERSONICS,82,0,1595,113,299,0,0,89,136,204,232,66,25,5,83,120,315
Ralph Simpson,SHOOTING GUARD,30,NEW JERSEY NETS,8,0,81,18,47,0,2,5,10,6,5,14,9,0,12,3,41
Al Skinner,SHOOTING GUARD,27,PHILADELPHIA 76ERS,2,0,10,1,2,0,0,0,0,0,0,2,0,0,2,1,2
Bingo Smith,SHOOTING GUARD,33,CLEVELAND CAVALIERS,8,0,135,33,72,1,5,7,8,2,12,7,3,2,9,21,74
Bingo Smith,SMALL FORWARD,33,,70,0,1988,352,819,22,76,93,107,92,153,93,59,15,72,188,819
Phil Smith,SHOOTING GUARD,27,GOLDEN STATE WARRIORS,51,0,1552,325,685,7,22,135,171,28,118,187,62,15,121,154,792
Randy Smith,SHOOTING GUARD,31,CLEVELAND CAVALIERS,82,82,2677,599,1326,10,53,233,283,93,163,363,125,7,200,190,1441
Robert Smith,POINT GUARD,24,UTAH JAZZ,6,0,73,5,15,0,0,5,5,3,0,7,4,0,1,3,15
Robert Smith,POINT GUARD,24,NEW JERSEY NETS,59,0,736,113,254,8,26,75,87,17,59,85,22,4,52,102,309
Sam Smith,SMALL FORWARD,25,CHICAGO BULLS,30,0,496,97,230,8,35,57,63,22,32,42,25,7,33,54,259
Willie Smith,POINT GUARD,26,CLEVELAND CAVALIERS,62,0,1051,121,315,17,71,40,52,56,65,259,75,1,95,110,299
Ricky Sobers,POINT GUARD,27,CHICAGO BULLS,82,82,2673,470,1002,21,68,200,239,75,167,426,136,17,282,294,1161
Jim Spanarkel,SHOOTING GUARD,22,PHILADELPHIA 76ERS,40,0,442,72,153,0,2,54,65,27,27,51,12,6,57,58,198
Larry Steele,SMALL FORWARD,30,PORTLAND TRAIL BLAZERS,16,0,446,62,146,0,4,22,27,13,32,67,25,1,33,53,146
Earl Tatum,SHOOTING GUARD,26,CLEVELAND CAVALIERS,33,0,225,36,94,2,6,11,19,11,15,20,16,5,17,29,85
Brian Taylor,POINT GUARD,28,,78,0,2754,418,895,90,239,130,162,76,112,335,147,25,141,246,1056
Reggie Theus,SHOOTING GUARD,22,CHICAGO BULLS,82,82,3029,566,1172,28,105,500,597,143,186,515,114,20,348,262,1660
David Thompson,SHOOTING GUARD,25,DENVER NUGGETS,39,0,1239,289,617,7,19,254,335,56,118,124,39,38,116,106,839
Rudy Tomjanovich,POWER FORWARD,31,HOUSTON ROCKETS,62,0,1834,370,778,22,79,118,147,132,226,109,32,10,98,161,880
Bernard Toone,POWER FORWARD,23,PHILADELPHIA 76ERS,23,0,124,23,64,1,7,8,10,12,22,12,4,5,16,20,55
Raymond Townsend,SHOOTING GUARD,24,GOLDEN STATE WARRIORS,75,0,1159,171,421,4,26,60,84,33,56,116,60,4,65,113,406
Dave Twardzik,POINT GUARD,29,PORTLAND TRAIL BLAZERS,67,0,1594,183,394,4,7,197,252,52,104,273,77,1,131,149,567
Terry Tyler,SMALL FORWARD,23,DETROIT PISTONS,82,0,2670,430,925,2,12,143,187,228,399,129,107,220,175,237,1005
Wes Unseld,CENTER,33,WASHINGTON BULLETS,82,82,2973,327,637,1,2,139,209,334,760,366,65,61,153,249,794
Jan van Breda Kolff,SMALL FORWARD,28,NEW JERSEY NETS,82,0,2399,212,458,7,20,130,155,103,326,247,100,76,158,307,561
Andre Wakefield,SHOOTING GUARD,25,UTAH JAZZ,8,0,47,6,15,0,0,3,3,0,4,3,1,0,8,13,15
Foots Walker,POINT GUARD,28,CLEVELAND CAVALIERS,76,0,2422,258,568,1,9,195,243,78,209,607,155,12,157,202,712
Wally Walker,SMALL FORWARD,25,SEATTLE SUPERSONICS,70,0,844,139,274,0,0,48,64,64,106,53,21,4,50,102,326
Bill Walton,CENTER,27,,14,0,337,81,161,0,0,32,54,28,98,34,8,38,37,37,194
Lloyd Walton,POINT GUARD,26,MILWAUKEE BUCKS,76,0,1243,110,242,1,3,49,71,33,58,285,43,2,112,68,270
Kermit Washington,POWER FORWARD,28,PORTLAND TRAIL BLAZERS,80,0,2657,421,761,0,3,231,360,325,517,167,73,131,170,307,1073
Richard Washington,POWER FORWARD,24,MILWAUKEE BUCKS,75,0,1092,197,421,0,0,46,76,95,181,55,26,48,63,166,440
Nick Weatherspoon,SMALL FORWARD,29,,57,0,1124,164,378,0,0,63,91,83,125,54,34,17,86,136,391
Marvin Webster,CENTER,27,NEW YORK KNICKS,20,1,298,38,79,0,0,12,16,28,52,9,3,11,20,39,88
Scott Wedman,SMALL FORWARD,27,KANSAS CITY KINGS,68,0,2347,569,1112,7,22,145,181,114,272,145,84,45,112,230,1290
Paul Westphal,SHOOTING GUARD,29,PHOENIX SUNS,82,82,2665,692,1317,26,93,382,443,46,141,416,119,35,207,162,1792
Jo Jo White,POINT GUARD,33,GOLDEN STATE WARRIORS,78,0,2052,336,706,1,6,97,114,42,139,239,88,13,157,186,770
Rudy White,SHOOTING GUARD,26,HOUSTON ROCKETS,9,0,106,13,24,0,0,10,13,0,9,5,5,0,8,8,36
Jerome Whitehead,CENTER,23,,18,0,225,27,45,0,0,5,18,29,41,6,1,6,8,32,59
Jerome Whitehead,CENTER,23,UTAH JAZZ,32,0,328,31,69,0,0,5,17,27,70,18,7,11,28,65,67
Sidney Wicks,POWER FORWARD,30,,71,0,2146,210,496,0,1,83,152,138,271,213,76,52,167,241,503
Bob Wilkerson,SMALL FORWARD,25,DENVER NUGGETS,75,0,2381,430,1030,7,34,166,222,85,231,243,93,27,193,194,1033
Jamaal Wilkes,SMALL FORWARD,26,LOS ANGELES LAKERS,82,82,3111,726,1358,3,17,189,234,176,349,250,129,28,157,220,1644
Duck Williams,POINT GUARD,23,UTAH JAZZ,77,0,1794,232,519,0,12,42,60,21,85,183,100,11,107,166,506
Freeman Williams,SHOOTING GUARD,23,,82,0,2118,645,1343,42,128,194,238,103,89,166,72,9,171,145,1526
Gus Williams,POINT GUARD,26,SEATTLE SUPERSONICS,82,82,2969,739,1533,7,36,331,420,127,148,397,200,37,181,160,1816
Ray Williams,POINT GUARD,25,NEW YORK KNICKS,82,82,2582,687,1384,7,37,333,423,149,263,512,167,24,256,295,1714
Sly Williams,SMALL FORWARD,22,NEW YORK KNICKS,57,0,556,104,267,0,4,58,90,65,56,36,19,8,49,73,266
John Williamson,SHOOTING GUARD,28,NEW JERSEY NETS,28,0,771,206,461,8,19,76,88,24,30,87,26,9,43,71,496
John Williamson,SHOOTING GUARD,28,WASHINGTON BULLETS,30,0,603,153,356,3,16,40,50,14,31,39,10,10,49,66,349
Bill Willoughby,SMALL FORWARD,22,CLEVELAND CAVALIERS,78,0,1447,219,457,1,9,96,127,122,207,72,32,62,68,189,535
Bubba Wilson,SHOOTING GUARD,24,GOLDEN STATE WARRIORS,16,0,143,7,25,0,0,3,6,6,10,12,2,0,8,11,17
Rick Wilson,SHOOTING GUARD,23,ATLANTA HAWKS,5,0,59,2,14,0,0,4,6,2,1,11,4,1,8,3,8
Brian Winters,SHOOTING GUARD,27,MILWAUKEE BUCKS,80,0,2623,535,1116,38,102,184,214,48,175,362,101,28,186,208,1292
Larry Wright,POINT GUARD,25,WASHINGTON BULLETS,76,0,1286,229,500,4,16,96,108,40,82,222,49,18,108,144,558
Tony Zeno,SMALL FORWARD,22,INDIANA PACERS,8,0,59,6,21,0,0,2,2,3,11,1,4,3,9,13,14
